#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 534904 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=153548, tid=6848
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:34:55 2023 SE Asia Standard Time elapsed time: 47.726850 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ea1ba5000):  JavaThread "main" [_thread_in_vm, id=6848, stack(0x000000d246900000,0x000000d246a00000)]

Stack: [0x000000d246900000,0x000000d246a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000026eb1b0b693

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 398  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000026eb1b0b5fb [0x0000026eb1b0b5c0+0x000000000000003b]
J 415 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000026eb1b116bc [0x0000026eb1b114e0+0x00000000000001dc]
J 424% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000026eaa66051c [0x0000026eaa65f980+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026eebc1d000 JavaThread "Thread-56852" [_thread_blocked, id=146288, stack(0x000000dffef00000,0x000000dfff000000)]
  0x0000026eebc1f800 JavaThread "Thread-56853" [_thread_blocked, id=147484, stack(0x000000dfff000000,0x000000dfff100000)]
  0x0000026eebc1b800 JavaThread "Thread-56854" [_thread_blocked, id=144420, stack(0x000000dfff100000,0x000000dfff200000)]
  0x0000026eebc1a000 JavaThread "Thread-56855" [_thread_blocked, id=144896, stack(0x000000dfff200000,0x000000dfff300000)]
  0x0000026eebc24800 JavaThread "Thread-56856" [_thread_blocked, id=145172, stack(0x000000dfff300000,0x000000dfff400000)]
  0x0000026eebc23800 JavaThread "Thread-56857" [_thread_blocked, id=143500, stack(0x000000dfff400000,0x000000dfff500000)]
  0x0000026eebc25000 JavaThread "Thread-56858" [_thread_blocked, id=15716, stack(0x000000dfff500000,0x000000dfff600000)]
  0x0000026eebc23000 JavaThread "Thread-56859" [_thread_blocked, id=146008, stack(0x000000dfff600000,0x000000dfff700000)]
  0x0000026eebc20800 JavaThread "Thread-56860" [_thread_blocked, id=2852, stack(0x000000dfff700000,0x000000dfff800000)]
  0x0000026eebc21000 JavaThread "Thread-56861" [_thread_blocked, id=145740, stack(0x000000dfff800000,0x000000dfff900000)]
  0x0000026eebc22000 JavaThread "Thread-56862" [_thread_blocked, id=145732, stack(0x000000dfff900000,0x000000dfffa00000)]
  0x0000026eebc2b000 JavaThread "Thread-56863" [_thread_blocked, id=145724, stack(0x000000dfffa00000,0x000000dfffb00000)]
  0x0000026eebc27800 JavaThread "Thread-56864" [_thread_blocked, id=145728, stack(0x000000dfffb00000,0x000000dfffc00000)]
  0x0000026eebc26000 JavaThread "Thread-56865" [_thread_blocked, id=147868, stack(0x000000dfffc00000,0x000000dfffd00000)]
  0x0000026eebc2b800 JavaThread "Thread-56866" [_thread_blocked, id=148004, stack(0x000000dfffd00000,0x000000dfffe00000)]
  0x0000026eebc27000 JavaThread "Thread-56867" [_thread_blocked, id=968, stack(0x000000dfffe00000,0x000000dffff00000)]
  0x0000026eebc2d800 JavaThread "Thread-56868" [_thread_blocked, id=2100, stack(0x000000dffff00000,0x000000e000000000)]
  0x0000026eebc29800 JavaThread "Thread-56869" [_thread_blocked, id=9648, stack(0x000000e000000000,0x000000e000100000)]
  0x0000026eebc2a000 JavaThread "Thread-56870" [_thread_blocked, id=147736, stack(0x000000e000100000,0x000000e000200000)]
  0x0000026eebc2e000 JavaThread "Thread-56871" [_thread_blocked, id=147740, stack(0x000000e000200000,0x000000e000300000)]
  0x0000026eebc28800 JavaThread "Thread-56872" [_thread_blocked, id=2688, stack(0x000000e000300000,0x000000e000400000)]
  0x0000026eebc32800 JavaThread "Thread-56873" [_thread_blocked, id=137688, stack(0x000000e000400000,0x000000e000500000)]
  0x0000026eebc2c800 JavaThread "Thread-56874" [_thread_blocked, id=128580, stack(0x000000e000500000,0x000000e000600000)]
  0x0000026eebc31800 JavaThread "Thread-56875" [_thread_blocked, id=201440, stack(0x000000e000600000,0x000000e000700000)]
  0x0000026eebc33000 JavaThread "Thread-56876" [_thread_blocked, id=70136, stack(0x000000e000700000,0x000000e000800000)]
  0x0000026eebc34000 JavaThread "Thread-56877" [_thread_blocked, id=146140, stack(0x000000e000800000,0x000000e000900000)]
  0x0000026eebc34800 JavaThread "Thread-56878" [_thread_blocked, id=2868, stack(0x000000e000900000,0x000000e000a00000)]
  0x0000026eebc2f000 JavaThread "Thread-56879" [_thread_blocked, id=9520, stack(0x000000e000a00000,0x000000e000b00000)]
  0x0000026eebc35800 JavaThread "Thread-56880" [_thread_blocked, id=6004, stack(0x000000e000b00000,0x000000e000c00000)]
  0x0000026eebc30000 JavaThread "Thread-56881" [_thread_blocked, id=1940, stack(0x000000e000c00000,0x000000e000d00000)]
  0x0000026eebc36800 JavaThread "Thread-56882" [_thread_blocked, id=145648, stack(0x000000e000d00000,0x000000e000e00000)]
  0x0000026eebc30800 JavaThread "Thread-56883" [_thread_blocked, id=145680, stack(0x000000e000e00000,0x000000e000f00000)]
  0x0000026eebc37000 JavaThread "Thread-56884" [_thread_blocked, id=148044, stack(0x000000e000f00000,0x000000e001000000)]
  0x0000026eebc39800 JavaThread "Thread-56885" [_thread_blocked, id=6112, stack(0x000000e001000000,0x000000e001100000)]
  0x0000026eebc39000 JavaThread "Thread-56886" [_thread_blocked, id=6108, stack(0x000000e001100000,0x000000e001200000)]
  0x0000026eebc3c000 JavaThread "Thread-56887" [_thread_blocked, id=140368, stack(0x000000e001200000,0x000000e001300000)]
  0x0000026eebc38000 JavaThread "Thread-56888" [_thread_blocked, id=141916, stack(0x000000e001300000,0x000000e001400000)]
  0x0000026eebc3b800 JavaThread "Thread-56889" [_thread_blocked, id=12088, stack(0x000000e001400000,0x000000e001500000)]
  0x0000026eebc3a800 JavaThread "Thread-56890" [_thread_blocked, id=3508, stack(0x000000e001500000,0x000000e001600000)]
  0x0000026eebc3d000 JavaThread "Thread-56891" [_thread_blocked, id=15732, stack(0x000000e001600000,0x000000e001700000)]
  0x0000026eebc3d800 JavaThread "Thread-56892" [_thread_blocked, id=13032, stack(0x000000e001700000,0x000000e001800000)]
  0x0000026eebc44000 JavaThread "Thread-56893" [_thread_blocked, id=13080, stack(0x000000e001800000,0x000000e001900000)]
  0x0000026eebc3e800 JavaThread "Thread-56894" [_thread_blocked, id=13188, stack(0x000000e001900000,0x000000e001a00000)]
  0x0000026eebc41000 JavaThread "Thread-56895" [_thread_blocked, id=144472, stack(0x000000e001a00000,0x000000e001b00000)]
  0x0000026eebc42000 JavaThread "Thread-56896" [_thread_blocked, id=147748, stack(0x000000e001b00000,0x000000e001c00000)]
  0x0000026eebc45000 JavaThread "Thread-56897" [_thread_blocked, id=145176, stack(0x000000e001c00000,0x000000e001d00000)]
  0x0000026eebc42800 JavaThread "Thread-56898" [_thread_blocked, id=126712, stack(0x000000e001d00000,0x000000e001e00000)]
  0x0000026eebc3f800 JavaThread "Thread-56899" [_thread_blocked, id=147508, stack(0x000000e001e00000,0x000000e001f00000)]
  0x0000026eebc43800 JavaThread "Thread-56900" [_thread_blocked, id=147968, stack(0x000000e001f00000,0x000000e002000000)]
  0x0000026eebc40000 JavaThread "Thread-56901" [_thread_blocked, id=148112, stack(0x000000e002000000,0x000000e002100000)]
  0x0000026eebc47800 JavaThread "Thread-56902" [_thread_blocked, id=145212, stack(0x000000e002100000,0x000000e002200000)]
  0x0000026eebc4a000 JavaThread "Thread-56903" [_thread_blocked, id=8392, stack(0x000000e002200000,0x000000e002300000)]
  0x0000026eebc48800 JavaThread "Thread-56904" [_thread_blocked, id=13288, stack(0x000000e002300000,0x000000e002400000)]
  0x0000026eebc46000 JavaThread "Thread-56905" [_thread_blocked, id=13232, stack(0x000000e002400000,0x000000e002500000)]
  0x0000026eebc49000 JavaThread "Thread-56906" [_thread_blocked, id=148476, stack(0x000000e002500000,0x000000e002600000)]
  0x0000026eebc46800 JavaThread "Thread-56907" [_thread_blocked, id=145112, stack(0x000000e002600000,0x000000e002700000)]
  0x0000026eebc8e800 JavaThread "Thread-56908" [_thread_blocked, id=148408, stack(0x000000e002700000,0x000000e002800000)]
  0x0000026eebc92800 JavaThread "Thread-56909" [_thread_blocked, id=148412, stack(0x000000e002800000,0x000000e002900000)]
  0x0000026eebc90000 JavaThread "Thread-56910" [_thread_blocked, id=13088, stack(0x000000e002900000,0x000000e002a00000)]
  0x0000026eebc90800 JavaThread "Thread-56911" [_thread_blocked, id=147944, stack(0x000000e002a00000,0x000000e002b00000)]
  0x0000026eebc8f000 JavaThread "Thread-56912" [_thread_blocked, id=9560, stack(0x000000e002b00000,0x000000e002c00000)]
  0x0000026eebc97800 JavaThread "Thread-56913" [_thread_blocked, id=7796, stack(0x000000e002c00000,0x000000e002d00000)]
  0x0000026eebc93000 JavaThread "Thread-56914" [_thread_blocked, id=148184, stack(0x000000e002d00000,0x000000e002e00000)]
  0x0000026eebc96800 JavaThread "Thread-56915" [_thread_blocked, id=9516, stack(0x000000e002e00000,0x000000e002f00000)]
  0x0000026eebc95800 JavaThread "Thread-56916" [_thread_blocked, id=3052, stack(0x000000e002f00000,0x000000e003000000)]
  0x0000026eebc95000 JavaThread "Thread-56917" [_thread_blocked, id=15840, stack(0x000000e003000000,0x000000e003100000)]
  0x0000026eebc94000 JavaThread "Thread-56918" [_thread_blocked, id=15844, stack(0x000000e003100000,0x000000e003200000)]
  0x0000026eebc91800 JavaThread "Thread-56919" [_thread_blocked, id=6916, stack(0x000000e003200000,0x000000e003300000)]
  0x0000026eebc9e000 JavaThread "Thread-56920" [_thread_blocked, id=7076, stack(0x000000e003300000,0x000000e003400000)]
  0x0000026eebc9c000 JavaThread "Thread-56921" [_thread_blocked, id=6172, stack(0x000000e003400000,0x000000e003500000)]
  0x0000026eebc9d000 JavaThread "Thread-56922" [_thread_blocked, id=5240, stack(0x000000e003500000,0x000000e003600000)]
  0x0000026eebc98000 JavaThread "Thread-56923" [_thread_blocked, id=4788, stack(0x000000e003600000,0x000000e003700000)]
  0x0000026eebc9e800 JavaThread "Thread-56924" [_thread_blocked, id=4572, stack(0x000000e003700000,0x000000e003800000)]
  0x0000026eebc99000 JavaThread "Thread-56925" [_thread_blocked, id=3304, stack(0x000000e003800000,0x000000e003900000)]
  0x0000026eebc9a800 JavaThread "Thread-56926" [_thread_blocked, id=3156, stack(0x000000e003900000,0x000000e003a00000)]
  0x0000026eebc99800 JavaThread "Thread-56927" [_thread_blocked, id=3220, stack(0x000000e003a00000,0x000000e003b00000)]
  0x0000026eebc9f800 JavaThread "Thread-56928" [_thread_blocked, id=3196, stack(0x000000e003b00000,0x000000e003c00000)]
  0x0000026eebca0000 JavaThread "Thread-56929" [_thread_blocked, id=4512, stack(0x000000e003c00000,0x000000e003d00000)]
  0x0000026eebca1000 JavaThread "Thread-56930" [_thread_blocked, id=3300, stack(0x000000e003d00000,0x000000e003e00000)]
  0x0000026eebc9b800 JavaThread "Thread-56931" [_thread_blocked, id=6424, stack(0x000000e003e00000,0x000000e003f00000)]
  0x0000026eebca2800 JavaThread "Thread-56932" [_thread_blocked, id=13052, stack(0x000000e003f00000,0x000000e004000000)]
  0x0000026eebca3800 JavaThread "Thread-56933" [_thread_blocked, id=13036, stack(0x000000e004000000,0x000000e004100000)]
  0x0000026eebca7000 JavaThread "Thread-56934" [_thread_blocked, id=147440, stack(0x000000e004100000,0x000000e004200000)]
  0x0000026eebca7800 JavaThread "Thread-56935" [_thread_blocked, id=8232, stack(0x000000e004200000,0x000000e004300000)]
  0x0000026eebca4800 JavaThread "Thread-56936" [_thread_blocked, id=9512, stack(0x000000e004300000,0x000000e004400000)]
  0x0000026eebca5000 JavaThread "Thread-56937" [_thread_blocked, id=3068, stack(0x000000e004400000,0x000000e004500000)]
  0x0000026eebca2000 JavaThread "Thread-56938" [_thread_blocked, id=2904, stack(0x000000e004500000,0x000000e004600000)]
  0x0000026eebcab000 JavaThread "Thread-56939" [_thread_blocked, id=2900, stack(0x000000e004600000,0x000000e004700000)]
  0x0000026eebca6000 JavaThread "Thread-56940" [_thread_blocked, id=2872, stack(0x000000e004700000,0x000000e004800000)]
  0x0000026eebcad800 JavaThread "Thread-56941" [_thread_blocked, id=3180, stack(0x000000e004800000,0x000000e004900000)]
  0x0000026eebcab800 JavaThread "Thread-56942" [_thread_blocked, id=4660, stack(0x000000e004900000,0x000000e004a00000)]
  0x0000026eebcae000 JavaThread "Thread-56943" [_thread_blocked, id=142980, stack(0x000000e004a00000,0x000000e004b00000)]
  0x0000026eebcac800 JavaThread "Thread-56944" [_thread_blocked, id=144948, stack(0x000000e004b00000,0x000000e004c00000)]
  0x0000026eebca8800 JavaThread "Thread-56945" [_thread_blocked, id=145068, stack(0x000000e004c00000,0x000000e004d00000)]
  0x0000026eebcaf000 JavaThread "Thread-56946" [_thread_blocked, id=145472, stack(0x000000e004d00000,0x000000e004e00000)]
  0x0000026eebca9000 JavaThread "Thread-56947" [_thread_blocked, id=145792, stack(0x000000e004e00000,0x000000e004f00000)]
  0x0000026eebcaf800 JavaThread "Thread-56948" [_thread_blocked, id=146724, stack(0x000000e004f00000,0x000000e005000000)]
  0x0000026eebcaa000 JavaThread "Thread-56949" [_thread_blocked, id=146756, stack(0x000000e005000000,0x000000e005100000)]
  0x0000026eebcb2000 JavaThread "Thread-56950" [_thread_blocked, id=10128, stack(0x000000e005100000,0x000000e005200000)]
  0x0000026eebcb0800 JavaThread "Thread-56951" [_thread_blocked, id=146788, stack(0x000000e005200000,0x000000e005300000)]
  0x0000026eebcb3000 JavaThread "Thread-56952" [_thread_blocked, id=146536, stack(0x000000e005300000,0x000000e005400000)]
  0x0000026eebcb1800 JavaThread "Thread-56953" [_thread_blocked, id=147992, stack(0x000000e005400000,0x000000e005500000)]
  0x0000026eebcb6800 JavaThread "Thread-56954" [_thread_blocked, id=6540, stack(0x000000e005500000,0x000000e005600000)]
  0x0000026eebcb4000 JavaThread "Thread-56955" [_thread_blocked, id=145596, stack(0x000000e005600000,0x000000e005700000)]
  0x0000026eebcb4800 JavaThread "Thread-56956" [_thread_blocked, id=147564, stack(0x000000e005700000,0x000000e005800000)]
  0x0000026eebcb7000 JavaThread "Thread-56957" [_thread_blocked, id=147292, stack(0x000000e005a00000,0x000000e005b00000)]
  0x0000026eebcb5800 JavaThread "Thread-56958" [_thread_blocked, id=144424, stack(0x000000e005b00000,0x000000e005c00000)]
  0x0000026eebcbc000 JavaThread "Thread-56959" [_thread_blocked, id=147488, stack(0x000000e005c00000,0x000000e005d00000)]
  0x0000026eebcba800 JavaThread "Thread-56960" [_thread_blocked, id=148420, stack(0x000000e005d00000,0x000000e005e00000)]
  0x0000026eebcbd000 JavaThread "Thread-56961" [_thread_blocked, id=148228, stack(0x000000e005e00000,0x000000e005f00000)]
  0x0000026eebcbb000 JavaThread "Thread-56962" [_thread_blocked, id=5072, stack(0x000000e005f00000,0x000000e006000000)]
  0x0000026eebcbd800 JavaThread "Thread-56963" [_thread_blocked, id=4368, stack(0x000000e006000000,0x000000e006100000)]
  0x0000026eebcb8000 JavaThread "Thread-56964" [_thread_blocked, id=145260, stack(0x000000e006100000,0x000000e006200000)]
  0x0000026eebcbe800 JavaThread "Thread-56965" [_thread_blocked, id=20120, stack(0x000000e006200000,0x000000e006300000)]
  0x0000026eebcb9800 JavaThread "Thread-56966" [_thread_blocked, id=134432, stack(0x000000e006300000,0x000000e006400000)]
  0x0000026eebcb8800 JavaThread "Thread-56967" [_thread_blocked, id=131812, stack(0x000000e006400000,0x000000e006500000)]
  0x0000026eebcc0000 JavaThread "Thread-56968" [_thread_blocked, id=125968, stack(0x000000e006500000,0x000000e006600000)]
  0x0000026eebcc1000 JavaThread "Thread-56969" [_thread_blocked, id=144396, stack(0x000000e006600000,0x000000e006700000)]
  0x0000026eebcbf800 JavaThread "Thread-56970" [_thread_blocked, id=13236, stack(0x000000e006700000,0x000000e006800000)]
  0x0000026eebcc1800 JavaThread "Thread-56971" [_thread_blocked, id=6500, stack(0x000000e006800000,0x000000e006900000)]
  0x0000026eebcc3800 JavaThread "Thread-56972" [_thread_blocked, id=3252, stack(0x000000e006900000,0x000000e006a00000)]
  0x0000026eebcc5000 JavaThread "Thread-56973" [_thread_blocked, id=147404, stack(0x000000e006a00000,0x000000e006b00000)]
  0x0000026eebcc7800 JavaThread "Thread-56974" [_thread_blocked, id=6652, stack(0x000000e006b00000,0x000000e006c00000)]
  0x0000026eebcc8000 JavaThread "Thread-56975" [_thread_blocked, id=13168, stack(0x000000e006c00000,0x000000e006d00000)]
  0x0000026eebcc2800 JavaThread "Thread-56976" [_thread_blocked, id=140376, stack(0x000000e006d00000,0x000000e006e00000)]
  0x0000026eebcc4000 JavaThread "Thread-56977" [_thread_blocked, id=130824, stack(0x000000e006e00000,0x000000e006f00000)]
  0x0000026eebcca800 JavaThread "Thread-56978" [_thread_blocked, id=143252, stack(0x000000e006f00000,0x000000e007000000)]
  0x0000026eebcca000 JavaThread "Thread-56979" [_thread_blocked, id=144716, stack(0x000000e007000000,0x000000e007100000)]
  0x0000026eebcc6800 JavaThread "Thread-56980" [_thread_blocked, id=13112, stack(0x000000e007100000,0x000000e007200000)]
  0x0000026eebccb800 JavaThread "Thread-56981" [_thread_blocked, id=148416, stack(0x000000e007200000,0x000000e007300000)]
  0x0000026eebcc9000 JavaThread "Thread-56982" [_thread_blocked, id=6584, stack(0x000000e007300000,0x000000e007400000)]
  0x0000026eebcc6000 JavaThread "Thread-56983" [_thread_blocked, id=2676, stack(0x000000e007400000,0x000000e007500000)]
  0x0000026eebccc800 JavaThread "Thread-56984" [_thread_blocked, id=15752, stack(0x000000e007500000,0x000000e007600000)]
  0x0000026eebccd000 JavaThread "Thread-56985" [_thread_blocked, id=15748, stack(0x000000e007600000,0x000000e007700000)]
  0x0000026eebcce000 JavaThread "Thread-56986" [_thread_blocked, id=148268, stack(0x000000e007700000,0x000000e007800000)]
  0x0000026eebe25000 JavaThread "Thread-56987" [_thread_blocked, id=4992, stack(0x000000e007800000,0x000000e007900000)]
  0x0000026eebe20800 JavaThread "Thread-56988" [_thread_blocked, id=144596, stack(0x000000e007900000,0x000000e007a00000)]
  0x0000026eebe26000 JavaThread "Thread-56989" [_thread_blocked, id=144600, stack(0x000000e007a00000,0x000000e007b00000)]
  0x0000026eebe21000 JavaThread "Thread-56990" [_thread_blocked, id=8964, stack(0x000000e007b00000,0x000000e007c00000)]
  0x0000026eebe22000 JavaThread "Thread-56991" [_thread_blocked, id=145160, stack(0x000000e007c00000,0x000000e007d00000)]
  0x0000026eebe24800 JavaThread "Thread-56992" [_thread_blocked, id=1928, stack(0x000000e007d00000,0x000000e007e00000)]
  0x0000026eebe23800 JavaThread "Thread-56993" [_thread_blocked, id=15760, stack(0x000000e007e00000,0x000000e007f00000)]
  0x0000026eebe27000 JavaThread "Thread-56994" [_thread_blocked, id=147624, stack(0x000000e007f00000,0x000000e008000000)]
  0x0000026eebe27800 JavaThread "Thread-56995" [_thread_blocked, id=144136, stack(0x000000e008000000,0x000000e008100000)]
  0x0000026eebe28800 JavaThread "Thread-56996" [_thread_blocked, id=137632, stack(0x000000e008100000,0x000000e008200000)]
  0x0000026eebe22800 JavaThread "Thread-56997" [_thread_blocked, id=144752, stack(0x000000e008200000,0x000000e008300000)]
  0x0000026eebe2a000 JavaThread "Thread-56998" [_thread_blocked, id=147620, stack(0x000000e008300000,0x000000e008400000)]
  0x0000026eebe2c800 JavaThread "Thread-56999" [_thread_blocked, id=143792, stack(0x000000e008400000,0x000000e008500000)]
  0x0000026eebe2b000 JavaThread "Thread-57000" [_thread_blocked, id=141616, stack(0x000000e008500000,0x000000e008600000)]
  0x0000026eebe2d800 JavaThread "Thread-57001" [_thread_blocked, id=143724, stack(0x000000e008600000,0x000000e008700000)]
  0x0000026eebe29800 JavaThread "Thread-57002" [_thread_blocked, id=143800, stack(0x000000e008700000,0x000000e008800000)]
  0x0000026eebe30000 JavaThread "Thread-57003" [_thread_blocked, id=142504, stack(0x000000e008800000,0x000000e008900000)]
  0x0000026eebe31800 JavaThread "Thread-57004" [_thread_blocked, id=145644, stack(0x000000e008900000,0x000000e008a00000)]
  0x0000026eebe2b800 JavaThread "Thread-57005" [_thread_blocked, id=140444, stack(0x000000e008a00000,0x000000e008b00000)]
  0x0000026eebe32000 JavaThread "Thread-57006" [_thread_blocked, id=145652, stack(0x000000e008b00000,0x000000e008c00000)]
  0x0000026eebe33000 JavaThread "Thread-57007" [_thread_blocked, id=128728, stack(0x000000e008c00000,0x000000e008d00000)]
  0x0000026eebe30800 JavaThread "Thread-57008" [_thread_blocked, id=145536, stack(0x000000e008d00000,0x000000e008e00000)]
  0x0000026eebe2f000 JavaThread "Thread-57009" [_thread_blocked, id=145616, stack(0x000000e008e00000,0x000000e008f00000)]
  0x0000026eebe34000 JavaThread "Thread-57010" [_thread_blocked, id=145612, stack(0x000000e008f00000,0x000000e009000000)]
  0x0000026eebe2e000 JavaThread "Thread-57011" [_thread_blocked, id=142520, stack(0x000000e009000000,0x000000e009100000)]
  0x0000026eebe36800 JavaThread "Thread-57012" [_thread_blocked, id=145316, stack(0x000000e009100000,0x000000e009200000)]
  0x0000026eebe35800 JavaThread "Thread-57013" [_thread_blocked, id=131080, stack(0x000000e009200000,0x000000e009300000)]
  0x0000026eebe37000 JavaThread "Thread-57014" [_thread_blocked, id=143696, stack(0x000000e009300000,0x000000e009400000)]
  0x0000026eebe38000 JavaThread "Thread-57015" [_thread_blocked, id=145324, stack(0x000000e009400000,0x000000e009500000)]
  0x0000026eebe39800 JavaThread "Thread-57016" [_thread_blocked, id=143644, stack(0x000000e009500000,0x000000e009600000)]
  0x0000026eebe3a800 JavaThread "Thread-57017" [_thread_blocked, id=145312, stack(0x000000e009600000,0x000000e009700000)]
  0x0000026eebe39000 JavaThread "Thread-57018" [_thread_blocked, id=143692, stack(0x000000e009700000,0x000000e009800000)]
  0x0000026eebe34800 JavaThread "Thread-57019" [_thread_blocked, id=144276, stack(0x000000e009800000,0x000000e009900000)]
  0x0000026eebe3d000 JavaThread "Thread-57020" [_thread_blocked, id=145328, stack(0x000000e009900000,0x000000e009a00000)]
  0x0000026eebe3b000 JavaThread "Thread-57021" [_thread_blocked, id=144284, stack(0x000000e009a00000,0x000000e009b00000)]
  0x0000026eebe3f800 JavaThread "Thread-57022" [_thread_blocked, id=146172, stack(0x000000e009b00000,0x000000e009c00000)]
  0x0000026eebe3d800 JavaThread "Thread-57023" [_thread_blocked, id=146576, stack(0x000000e009c00000,0x000000e009d00000)]
  0x0000026eebe3e800 JavaThread "Thread-57024" [_thread_blocked, id=143684, stack(0x000000e009d00000,0x000000e009e00000)]
  0x0000026eebe40000 JavaThread "Thread-57025" [_thread_blocked, id=146592, stack(0x000000e009e00000,0x000000e009f00000)]
  0x0000026eebe41800 JavaThread "Thread-57026" [_thread_blocked, id=146620, stack(0x000000e009f00000,0x000000e00a000000)]
  0x0000026eebe41000 JavaThread "Thread-57027" [_thread_blocked, id=146616, stack(0x000000e00a000000,0x000000e00a100000)]
  0x0000026eebe3c000 JavaThread "Thread-57028" [_thread_blocked, id=143816, stack(0x000000e00a100000,0x000000e00a200000)]
  0x0000026eebe44000 JavaThread "Thread-57029" [_thread_blocked, id=143652, stack(0x000000e00a200000,0x000000e00a300000)]
  0x0000026eebe46800 JavaThread "Thread-57030" [_thread_blocked, id=143660, stack(0x000000e00a300000,0x000000e00a400000)]
  0x0000026eebe42800 JavaThread "Thread-57031" [_thread_blocked, id=145100, stack(0x000000e00a400000,0x000000e00a500000)]
  0x0000026eebe47800 JavaThread "Thread-57032" [_thread_blocked, id=139908, stack(0x000000e00a500000,0x000000e00a600000)]
  0x0000026eebe48800 JavaThread "Thread-57033" [_thread_blocked, id=144748, stack(0x000000e00a600000,0x000000e00a700000)]
  0x0000026eebe49000 JavaThread "Thread-57034" [_thread_blocked, id=144744, stack(0x000000e00a700000,0x000000e00a800000)]
  0x0000026eebe43800 JavaThread "Thread-57035" [_thread_blocked, id=2420, stack(0x000000e00a800000,0x000000e00a900000)]
  0x0000026eebe46000 JavaThread "Thread-57036" [_thread_blocked, id=143628, stack(0x000000e00a900000,0x000000e00aa00000)]
  0x0000026eebe4a000 JavaThread "Thread-57037" [_thread_blocked, id=145332, stack(0x000000e00aa00000,0x000000e00ab00000)]
  0x0000026eebe4a800 JavaThread "Thread-57038" [_thread_blocked, id=143712, stack(0x000000e00ab00000,0x000000e00ac00000)]
  0x0000026eebe45000 JavaThread "Thread-57039" [_thread_blocked, id=145320, stack(0x000000e00ac00000,0x000000e00ad00000)]
  0x0000026eebe4f800 JavaThread "Thread-57040" [_thread_blocked, id=138880, stack(0x000000e00ad00000,0x000000e00ae00000)]
  0x0000026eebe50800 JavaThread "Thread-57041" [_thread_blocked, id=46924, stack(0x000000e00ae00000,0x000000e00af00000)]
  0x0000026eebe4b800 JavaThread "Thread-57042" [_thread_blocked, id=137772, stack(0x000000e00af00000,0x000000e00b000000)]
  0x0000026eebe4c800 JavaThread "Thread-57043" [_thread_blocked, id=140432, stack(0x000000e00b000000,0x000000e00b100000)]
  0x0000026eebe51800 JavaThread "Thread-57044" [_thread_blocked, id=2536, stack(0x000000e00b100000,0x000000e00b200000)]
  0x0000026eebe52000 JavaThread "Thread-57045" [_thread_blocked, id=143752, stack(0x000000e00b200000,0x000000e00b300000)]
  0x0000026eebe53000 JavaThread "Thread-57046" [_thread_blocked, id=145008, stack(0x000000e00b300000,0x000000e00b400000)]
