#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 525888 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=92300, tid=269952
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:37:37 2023 SE Asia Standard Time elapsed time: 48.557161 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a31153000):  JavaThread "main" [_thread_in_vm, id=269952, stack(0x00000041ff000000,0x00000041ff100000)]

Stack: [0x00000041ff000000,0x00000041ff100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000017a4289b493

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 410  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000017a4289b3fb [0x0000017a4289b3c0+0x000000000000003b]
J 422 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000017a428a3bbc [0x0000017a428a39e0+0x00000000000001dc]
J 427% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000017a3b3f109c [0x0000017a3b3f0500+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a7c1db000 JavaThread "Thread-55341" [_thread_blocked, id=140812, stack(0x0000004f1fc00000,0x0000004f1fd00000)]
  0x0000017a7c1db800 JavaThread "Thread-55342" [_thread_blocked, id=140860, stack(0x0000004f1fd00000,0x0000004f1fe00000)]
  0x0000017a7c1da000 JavaThread "Thread-55343" [_thread_blocked, id=140864, stack(0x0000004f1fe00000,0x0000004f1ff00000)]
  0x0000017a7c1dc800 JavaThread "Thread-55344" [_thread_blocked, id=140868, stack(0x0000004f1ff00000,0x0000004f20000000)]
  0x0000017a7c1d9000 JavaThread "Thread-55345" [_thread_blocked, id=140852, stack(0x0000004f20000000,0x0000004f20100000)]
  0x0000017a7c1dd800 JavaThread "Thread-55346" [_thread_blocked, id=140828, stack(0x0000004f20100000,0x0000004f20200000)]
  0x0000017a7c1d7800 JavaThread "Thread-55347" [_thread_blocked, id=139036, stack(0x0000004f20200000,0x0000004f20300000)]
  0x0000017a7c1de000 JavaThread "Thread-55348" [_thread_blocked, id=139420, stack(0x0000004f20300000,0x0000004f20400000)]
  0x0000017a7c1e4000 JavaThread "Thread-55349" [_thread_blocked, id=139432, stack(0x0000004f20400000,0x0000004f20500000)]
  0x0000017a7c1e4800 JavaThread "Thread-55350" [_thread_blocked, id=139028, stack(0x0000004f20500000,0x0000004f20600000)]
  0x0000017a7c1e1800 JavaThread "Thread-55351" [_thread_blocked, id=139424, stack(0x0000004f20600000,0x0000004f20700000)]
  0x0000017a7c1df800 JavaThread "Thread-55352" [_thread_blocked, id=139396, stack(0x0000004f20700000,0x0000004f20800000)]
  0x0000017a7c1e0800 JavaThread "Thread-55353" [_thread_blocked, id=140092, stack(0x0000004f20800000,0x0000004f20900000)]
  0x0000017a7c1e2000 JavaThread "Thread-55354" [_thread_blocked, id=139032, stack(0x0000004f20900000,0x0000004f20a00000)]
  0x0000017a7c1e3000 JavaThread "Thread-55355" [_thread_blocked, id=140352, stack(0x0000004f20a00000,0x0000004f20b00000)]
  0x0000017a7c1df000 JavaThread "Thread-55356" [_thread_blocked, id=140160, stack(0x0000004f20b00000,0x0000004f20c00000)]
  0x0000017a7c1e5800 JavaThread "Thread-55357" [_thread_blocked, id=140872, stack(0x0000004f20c00000,0x0000004f20d00000)]
  0x0000017a7c1e8000 JavaThread "Thread-55358" [_thread_blocked, id=140884, stack(0x0000004f20d00000,0x0000004f20e00000)]
  0x0000017a7c1e7000 JavaThread "Thread-55359" [_thread_blocked, id=140876, stack(0x0000004f20e00000,0x0000004f20f00000)]
  0x0000017a7c1e6800 JavaThread "Thread-55360" [_thread_blocked, id=140880, stack(0x0000004f20f00000,0x0000004f21000000)]
  0x0000017a7c1e8800 JavaThread "Thread-55361" [_thread_blocked, id=140892, stack(0x0000004f21000000,0x0000004f21100000)]
  0x0000017a7c1ed800 JavaThread "Thread-55362" [_thread_blocked, id=140888, stack(0x0000004f21100000,0x0000004f21200000)]
  0x0000017a7c1e9800 JavaThread "Thread-55363" [_thread_blocked, id=140900, stack(0x0000004f21200000,0x0000004f21300000)]
  0x0000017a7c1ef000 JavaThread "Thread-55364" [_thread_blocked, id=140904, stack(0x0000004f21300000,0x0000004f21400000)]
  0x0000017a7c1ee800 JavaThread "Thread-55365" [_thread_blocked, id=139552, stack(0x0000004f21400000,0x0000004f21500000)]
  0x0000017a7c1ea800 JavaThread "Thread-55366" [_thread_blocked, id=140960, stack(0x0000004f21500000,0x0000004f21600000)]
  0x0000017a7c1f0000 JavaThread "Thread-55367" [_thread_blocked, id=140964, stack(0x0000004f21600000,0x0000004f21700000)]
  0x0000017a7c1f1000 JavaThread "Thread-55368" [_thread_blocked, id=140952, stack(0x0000004f21700000,0x0000004f21800000)]
  0x0000017a7c1eb000 JavaThread "Thread-55369" [_thread_blocked, id=137272, stack(0x0000004f21800000,0x0000004f21900000)]
  0x0000017a7c1f1800 JavaThread "Thread-55370" [_thread_blocked, id=8040, stack(0x0000004f21900000,0x0000004f21a00000)]
  0x0000017a7c1ec000 JavaThread "Thread-55371" [_thread_blocked, id=140920, stack(0x0000004f21a00000,0x0000004f21b00000)]
  0x0000017a7c1f2800 JavaThread "Thread-55372" [_thread_blocked, id=140932, stack(0x0000004f21b00000,0x0000004f21c00000)]
  0x0000017a7c1ed000 JavaThread "Thread-55373" [_thread_blocked, id=140208, stack(0x0000004f21c00000,0x0000004f21d00000)]
  0x0000017a7c1f3800 JavaThread "Thread-55374" [_thread_blocked, id=140204, stack(0x0000004f21d00000,0x0000004f21e00000)]
  0x0000017a7c1f4000 JavaThread "Thread-55375" [_thread_blocked, id=140916, stack(0x0000004f21e00000,0x0000004f21f00000)]
  0x0000017a7c1f5000 JavaThread "Thread-55376" [_thread_blocked, id=139728, stack(0x0000004f21f00000,0x0000004f22000000)]
  0x0000017a7c3c1000 JavaThread "Thread-55377" [_thread_blocked, id=139564, stack(0x0000004f22000000,0x0000004f22100000)]
  0x0000017a7c3bf800 JavaThread "Thread-55378" [_thread_blocked, id=2348, stack(0x0000004f22100000,0x0000004f22200000)]
  0x0000017a7c3c6000 JavaThread "Thread-55379" [_thread_blocked, id=67404, stack(0x0000004f22200000,0x0000004f22300000)]
  0x0000017a7c3c1800 JavaThread "Thread-55380" [_thread_blocked, id=138800, stack(0x0000004f22300000,0x0000004f22400000)]
  0x0000017a7c3c0000 JavaThread "Thread-55381" [_thread_blocked, id=140912, stack(0x0000004f22400000,0x0000004f22500000)]
  0x0000017a7c3c8800 JavaThread "Thread-55382" [_thread_blocked, id=141176, stack(0x0000004f22500000,0x0000004f22600000)]
  0x0000017a7c3c5000 JavaThread "Thread-55383" [_thread_blocked, id=141180, stack(0x0000004f22600000,0x0000004f22700000)]
  0x0000017a7c3c3800 JavaThread "Thread-55384" [_thread_blocked, id=141184, stack(0x0000004f22700000,0x0000004f22800000)]
  0x0000017a7c3c4000 JavaThread "Thread-55385" [_thread_blocked, id=141188, stack(0x0000004f22800000,0x0000004f22900000)]
  0x0000017a7c3c6800 JavaThread "Thread-55386" [_thread_blocked, id=141168, stack(0x0000004f22900000,0x0000004f22a00000)]
  0x0000017a7c3c7800 JavaThread "Thread-55387" [_thread_blocked, id=141192, stack(0x0000004f22a00000,0x0000004f22b00000)]
  0x0000017a7c3c2800 JavaThread "Thread-55388" [_thread_blocked, id=141200, stack(0x0000004f22b00000,0x0000004f22c00000)]
  0x0000017a7c3ce000 JavaThread "Thread-55389" [_thread_blocked, id=141172, stack(0x0000004f22c00000,0x0000004f22d00000)]
  0x0000017a7c3cb800 JavaThread "Thread-55390" [_thread_blocked, id=141204, stack(0x0000004f22d00000,0x0000004f22e00000)]
  0x0000017a7c3cd000 JavaThread "Thread-55391" [_thread_blocked, id=141220, stack(0x0000004f22e00000,0x0000004f22f00000)]
  0x0000017a7c3cf000 JavaThread "Thread-55392" [_thread_blocked, id=137024, stack(0x0000004f22f00000,0x0000004f23000000)]
  0x0000017a7c3c9000 JavaThread "Thread-55393" [_thread_blocked, id=67124, stack(0x0000004f23000000,0x0000004f23100000)]
  0x0000017a7c3cf800 JavaThread "Thread-55394" [_thread_blocked, id=68364, stack(0x0000004f23100000,0x0000004f23200000)]
  0x0000017a7c3ca000 JavaThread "Thread-55395" [_thread_blocked, id=140128, stack(0x0000004f23200000,0x0000004f23300000)]
  0x0000017a7c3d0800 JavaThread "Thread-55396" [_thread_blocked, id=140124, stack(0x0000004f23300000,0x0000004f23400000)]
  0x0000017a7c3cc800 JavaThread "Thread-55397" [_thread_blocked, id=139308, stack(0x0000004f23400000,0x0000004f23500000)]
  0x0000017a7c3ca800 JavaThread "Thread-55398" [_thread_blocked, id=141196, stack(0x0000004f23500000,0x0000004f23600000)]
  0x0000017a7c3d1000 JavaThread "Thread-55399" [_thread_blocked, id=140232, stack(0x0000004f23600000,0x0000004f23700000)]
  0x0000017a7c3d6000 JavaThread "Thread-55400" [_thread_blocked, id=139852, stack(0x0000004f23700000,0x0000004f23800000)]
  0x0000017a7c3d2000 JavaThread "Thread-55401" [_thread_blocked, id=140680, stack(0x0000004f23800000,0x0000004f23900000)]
  0x0000017a7c3d4800 JavaThread "Thread-55402" [_thread_blocked, id=139848, stack(0x0000004f23900000,0x0000004f23a00000)]
  0x0000017a7c3d5800 JavaThread "Thread-55403" [_thread_blocked, id=140688, stack(0x0000004f23a00000,0x0000004f23b00000)]
  0x0000017a7c3d3800 JavaThread "Thread-55404" [_thread_blocked, id=140664, stack(0x0000004f23b00000,0x0000004f23c00000)]
  0x0000017a7c3d3000 JavaThread "Thread-55405" [_thread_blocked, id=141224, stack(0x0000004f23c00000,0x0000004f23d00000)]
  0x0000017a7c3dc800 JavaThread "Thread-55406" [_thread_blocked, id=141368, stack(0x0000004f23d00000,0x0000004f23e00000)]
  0x0000017a7c3d7000 JavaThread "Thread-55407" [_thread_blocked, id=139912, stack(0x0000004f23e00000,0x0000004f23f00000)]
  0x0000017a7c3d8000 JavaThread "Thread-55408" [_thread_blocked, id=139684, stack(0x0000004f23f00000,0x0000004f24000000)]
  0x0000017a7c3dd800 JavaThread "Thread-55409" [_thread_blocked, id=139688, stack(0x0000004f24000000,0x0000004f24100000)]
  0x0000017a7c3d9800 JavaThread "Thread-55410" [_thread_blocked, id=141356, stack(0x0000004f24100000,0x0000004f24200000)]
  0x0000017a7c3de800 JavaThread "Thread-55411" [_thread_blocked, id=134644, stack(0x0000004f24200000,0x0000004f24300000)]
  0x0000017a7c3dc000 JavaThread "Thread-55412" [_thread_blocked, id=139904, stack(0x0000004f24300000,0x0000004f24400000)]
  0x0000017a7c3d8800 JavaThread "Thread-55413" [_thread_blocked, id=139876, stack(0x0000004f24400000,0x0000004f24500000)]
  0x0000017a7c3df000 JavaThread "Thread-55414" [_thread_blocked, id=134848, stack(0x0000004f24500000,0x0000004f24600000)]
  0x0000017a7c3e0000 JavaThread "Thread-55415" [_thread_blocked, id=139540, stack(0x0000004f24800000,0x0000004f24900000)]
  0x0000017a7c3db000 JavaThread "Thread-55416" [_thread_blocked, id=141372, stack(0x0000004f24900000,0x0000004f24a00000)]
  0x0000017a7c3da000 JavaThread "Thread-55417" [_thread_blocked, id=141376, stack(0x0000004f24a00000,0x0000004f24b00000)]
  0x0000017a7c3e2800 JavaThread "Thread-55418" [_thread_blocked, id=141388, stack(0x0000004f24b00000,0x0000004f24c00000)]
  0x0000017a7c3e3000 JavaThread "Thread-55419" [_thread_blocked, id=140164, stack(0x0000004f24c00000,0x0000004f24d00000)]
  0x0000017a7c3e0800 JavaThread "Thread-55420" [_thread_blocked, id=140096, stack(0x0000004f24d00000,0x0000004f24e00000)]
  0x0000017a7c3e4000 JavaThread "Thread-55421" [_thread_blocked, id=141396, stack(0x0000004f24e00000,0x0000004f24f00000)]
  0x0000017a7c3e7800 JavaThread "Thread-55422" [_thread_blocked, id=141036, stack(0x0000004f24f00000,0x0000004f25000000)]
  0x0000017a7c3e1800 JavaThread "Thread-55423" [_thread_blocked, id=139304, stack(0x0000004f25000000,0x0000004f25100000)]
  0x0000017a7c3e6800 JavaThread "Thread-55424" [_thread_blocked, id=139472, stack(0x0000004f25100000,0x0000004f25200000)]
  0x0000017a7c3e8000 JavaThread "Thread-55425" [_thread_blocked, id=131692, stack(0x0000004f25200000,0x0000004f25300000)]
  0x0000017a7c3e9000 JavaThread "Thread-55426" [_thread_blocked, id=65144, stack(0x0000004f25300000,0x0000004f25400000)]
  0x0000017a7c3e9800 JavaThread "Thread-55427" [_thread_blocked, id=143220, stack(0x0000004f25400000,0x0000004f25500000)]
  0x0000017a7c3ea800 JavaThread "Thread-55428" [_thread_blocked, id=140684, stack(0x0000004f25500000,0x0000004f25600000)]
  0x0000017a7c3e5000 JavaThread "Thread-55429" [_thread_blocked, id=141404, stack(0x0000004f25600000,0x0000004f25700000)]
  0x0000017a7c3eb800 JavaThread "Thread-55430" [_thread_blocked, id=141420, stack(0x0000004f25700000,0x0000004f25800000)]
  0x0000017a7c3e5800 JavaThread "Thread-55431" [_thread_blocked, id=141424, stack(0x0000004f25800000,0x0000004f25900000)]
  0x0000017a7c3f0800 JavaThread "Thread-55432" [_thread_blocked, id=139992, stack(0x0000004f25900000,0x0000004f25a00000)]
  0x0000017a7c3f2000 JavaThread "Thread-55433" [_thread_blocked, id=139988, stack(0x0000004f25a00000,0x0000004f25b00000)]
  0x0000017a7c3ee800 JavaThread "Thread-55434" [_thread_blocked, id=139984, stack(0x0000004f25b00000,0x0000004f25c00000)]
  0x0000017a7c3ef800 JavaThread "Thread-55435" [_thread_blocked, id=139928, stack(0x0000004f25c00000,0x0000004f25d00000)]
  0x0000017a7c3f1000 JavaThread "Thread-55436" [_thread_blocked, id=141340, stack(0x0000004f25d00000,0x0000004f25e00000)]
  0x0000017a7c3ec000 JavaThread "Thread-55437" [_thread_blocked, id=140436, stack(0x0000004f25e00000,0x0000004f25f00000)]
  0x0000017a7c3ed000 JavaThread "Thread-55438" [_thread_blocked, id=139792, stack(0x0000004f25f00000,0x0000004f26000000)]
  0x0000017a7c3f2800 JavaThread "Thread-55439" [_thread_blocked, id=139788, stack(0x0000004f26000000,0x0000004f26100000)]
  0x0000017a7c3ee000 JavaThread "Thread-55440" [_thread_blocked, id=139572, stack(0x0000004f26100000,0x0000004f26200000)]
  0x0000017a7c3f5000 JavaThread "Thread-55441" [_thread_blocked, id=139484, stack(0x0000004f26200000,0x0000004f26300000)]
  0x0000017a7c3f6000 JavaThread "Thread-55442" [_thread_blocked, id=139784, stack(0x0000004f26300000,0x0000004f26400000)]
  0x0000017a7c3f7000 JavaThread "Thread-55443" [_thread_blocked, id=139900, stack(0x0000004f26400000,0x0000004f26500000)]
  0x0000017a7c3f7800 JavaThread "Thread-55444" [_thread_blocked, id=139872, stack(0x0000004f26500000,0x0000004f26600000)]
  0x0000017a7c3f8800 JavaThread "Thread-55445" [_thread_blocked, id=139868, stack(0x0000004f26600000,0x0000004f26700000)]
  0x0000017a7c3f9000 JavaThread "Thread-55446" [_thread_blocked, id=69136, stack(0x0000004f26700000,0x0000004f26800000)]
  0x0000017a7c3f3800 JavaThread "Thread-55447" [_thread_blocked, id=139592, stack(0x0000004f26800000,0x0000004f26900000)]
  0x0000017a7c3f4800 JavaThread "Thread-55448" [_thread_blocked, id=140388, stack(0x0000004f26900000,0x0000004f26a00000)]
  0x0000017a7c3fe000 JavaThread "Thread-55449" [_thread_blocked, id=140392, stack(0x0000004f26a00000,0x0000004f26b00000)]
  0x0000017a7c3fd800 JavaThread "Thread-55450" [_thread_blocked, id=140384, stack(0x0000004f26b00000,0x0000004f26c00000)]
  0x0000017a7c3fa000 JavaThread "Thread-55451" [_thread_blocked, id=139596, stack(0x0000004f26c00000,0x0000004f26d00000)]
  0x0000017a7c3fb000 JavaThread "Thread-55452" [_thread_blocked, id=139696, stack(0x0000004f26d00000,0x0000004f26e00000)]
  0x0000017a7c3fc800 JavaThread "Thread-55453" [_thread_blocked, id=139624, stack(0x0000004f26e00000,0x0000004f26f00000)]
  0x0000017a7c3fb800 JavaThread "Thread-55454" [_thread_blocked, id=139680, stack(0x0000004f26f00000,0x0000004f27000000)]
  0x0000017a7c3ff000 JavaThread "Thread-55455" [_thread_blocked, id=139604, stack(0x0000004f27000000,0x0000004f27100000)]
  0x0000017a7c4b0000 JavaThread "Thread-55456" [_thread_blocked, id=139808, stack(0x0000004f27100000,0x0000004f27200000)]
  0x0000017a7c4af800 JavaThread "Thread-55457" [_thread_blocked, id=141684, stack(0x0000004f27200000,0x0000004f27300000)]
  0x0000017a7c4b2800 JavaThread "Thread-55458" [_thread_blocked, id=139280, stack(0x0000004f27300000,0x0000004f27400000)]
  0x0000017a7c4b3800 JavaThread "Thread-55459" [_thread_blocked, id=139608, stack(0x0000004f27400000,0x0000004f27500000)]
  0x0000017a7c4b4000 JavaThread "Thread-55460" [_thread_blocked, id=140540, stack(0x0000004f27500000,0x0000004f27600000)]
  0x0000017a7c4b5000 JavaThread "Thread-55461" [_thread_blocked, id=140420, stack(0x0000004f27600000,0x0000004f27700000)]
  0x0000017a7c4b6000 JavaThread "Thread-55462" [_thread_blocked, id=19604, stack(0x0000004f27700000,0x0000004f27800000)]
  0x0000017a7c4b6800 JavaThread "Thread-55463" [_thread_blocked, id=140572, stack(0x0000004f27800000,0x0000004f27900000)]
  0x0000017a7c4b1000 JavaThread "Thread-55464" [_thread_blocked, id=140404, stack(0x0000004f27900000,0x0000004f27a00000)]
  0x0000017a7c4b7800 JavaThread "Thread-55465" [_thread_blocked, id=139780, stack(0x0000004f27a00000,0x0000004f27b00000)]
  0x0000017a7c4b1800 JavaThread "Thread-55466" [_thread_blocked, id=140412, stack(0x0000004f27b00000,0x0000004f27c00000)]
  0x0000017a7c4bc800 JavaThread "Thread-55467" [_thread_blocked, id=139144, stack(0x0000004f27c00000,0x0000004f27d00000)]
  0x0000017a7c4ba800 JavaThread "Thread-55468" [_thread_blocked, id=139148, stack(0x0000004f27d00000,0x0000004f27e00000)]
  0x0000017a7c4ba000 JavaThread "Thread-55469" [_thread_blocked, id=141428, stack(0x0000004f27e00000,0x0000004f27f00000)]
  0x0000017a7c4be000 JavaThread "Thread-55470" [_thread_blocked, id=139216, stack(0x0000004f27f00000,0x0000004f28000000)]
  0x0000017a7c4bd000 JavaThread "Thread-55471" [_thread_blocked, id=141760, stack(0x0000004f28000000,0x0000004f28100000)]
  0x0000017a7c4b8800 JavaThread "Thread-55472" [_thread_blocked, id=141756, stack(0x0000004f28100000,0x0000004f28200000)]
  0x0000017a7c4bf000 JavaThread "Thread-55473" [_thread_blocked, id=141752, stack(0x0000004f28200000,0x0000004f28300000)]
  0x0000017a7c4b9000 JavaThread "Thread-55474" [_thread_blocked, id=141748, stack(0x0000004f28300000,0x0000004f28400000)]
  0x0000017a7c4c0800 JavaThread "Thread-55475" [_thread_blocked, id=141740, stack(0x0000004f28400000,0x0000004f28500000)]
  0x0000017a7c4bf800 JavaThread "Thread-55476" [_thread_blocked, id=141744, stack(0x0000004f28500000,0x0000004f28600000)]
  0x0000017a7c4bb800 JavaThread "Thread-55477" [_thread_blocked, id=141736, stack(0x0000004f28600000,0x0000004f28700000)]
  0x0000017a7c4c1000 JavaThread "Thread-55478" [_thread_blocked, id=141732, stack(0x0000004f28700000,0x0000004f28800000)]
  0x0000017a7c4c8000 JavaThread "Thread-55479" [_thread_blocked, id=141004, stack(0x0000004f28800000,0x0000004f28900000)]
  0x0000017a7c4c7000 JavaThread "Thread-55480" [_thread_blocked, id=141000, stack(0x0000004f28900000,0x0000004f28a00000)]
  0x0000017a7c4c5800 JavaThread "Thread-55481" [_thread_blocked, id=140996, stack(0x0000004f28a00000,0x0000004f28b00000)]
  0x0000017a7c4c6000 JavaThread "Thread-55482" [_thread_blocked, id=141012, stack(0x0000004f28b00000,0x0000004f28c00000)]
  0x0000017a7c4c2000 JavaThread "Thread-55483" [_thread_blocked, id=141156, stack(0x0000004f28c00000,0x0000004f28d00000)]
  0x0000017a7c4c8800 JavaThread "Thread-55484" [_thread_blocked, id=141016, stack(0x0000004f28d00000,0x0000004f28e00000)]
  0x0000017a7c4c3000 JavaThread "Thread-55485" [_thread_blocked, id=141160, stack(0x0000004f28e00000,0x0000004f28f00000)]
  0x0000017a7c4c9800 JavaThread "Thread-55486" [_thread_blocked, id=140972, stack(0x0000004f28f00000,0x0000004f29000000)]
  0x0000017a7c4c3800 JavaThread "Thread-55487" [_thread_blocked, id=140980, stack(0x0000004f29000000,0x0000004f29100000)]
  0x0000017a7c4ca000 JavaThread "Thread-55488" [_thread_blocked, id=140968, stack(0x0000004f29100000,0x0000004f29200000)]
  0x0000017a7c4c4800 JavaThread "Thread-55489" [_thread_blocked, id=140948, stack(0x0000004f29200000,0x0000004f29300000)]
  0x0000017a7c4cd800 JavaThread "Thread-55490" [_thread_blocked, id=140944, stack(0x0000004f29300000,0x0000004f29400000)]
  0x0000017a7c4d0800 JavaThread "Thread-55491" [_thread_blocked, id=140940, stack(0x0000004f29400000,0x0000004f29500000)]
  0x0000017a7c4d0000 JavaThread "Thread-55492" [_thread_blocked, id=140372, stack(0x0000004f29500000,0x0000004f29600000)]
  0x0000017a7c4cb000 JavaThread "Thread-55493" [_thread_blocked, id=139888, stack(0x0000004f29600000,0x0000004f29700000)]
  0x0000017a7c4d1800 JavaThread "Thread-55494" [_thread_blocked, id=140020, stack(0x0000004f29700000,0x0000004f29800000)]
  0x0000017a7c4cc000 JavaThread "Thread-55495" [_thread_blocked, id=139948, stack(0x0000004f29800000,0x0000004f29900000)]
  0x0000017a7c4ce800 JavaThread "Thread-55496" [_thread_blocked, id=139884, stack(0x0000004f29900000,0x0000004f29a00000)]
  0x0000017a7c4cc800 JavaThread "Thread-55497" [_thread_blocked, id=140824, stack(0x0000004f29a00000,0x0000004f29b00000)]
  0x0000017a7c4d4000 JavaThread "Thread-55498" [_thread_blocked, id=138696, stack(0x0000004f29b00000,0x0000004f29c00000)]
  0x0000017a7c4d3000 JavaThread "Thread-55499" [_thread_blocked, id=139740, stack(0x0000004f29c00000,0x0000004f29d00000)]
  0x0000017a7c4cf000 JavaThread "Thread-55500" [_thread_blocked, id=139732, stack(0x0000004f29d00000,0x0000004f29e00000)]
  0x0000017a7c4d7800 JavaThread "Thread-55501" [_thread_blocked, id=140636, stack(0x0000004f29e00000,0x0000004f29f00000)]
  0x0000017a7c4d8000 JavaThread "Thread-55502" [_thread_blocked, id=141796, stack(0x0000004f29f00000,0x0000004f2a000000)]
  0x0000017a7c4d2800 JavaThread "Thread-55503" [_thread_blocked, id=139804, stack(0x0000004f2a000000,0x0000004f2a100000)]
  0x0000017a7c4d9000 JavaThread "Thread-55504" [_thread_blocked, id=141800, stack(0x0000004f2a100000,0x0000004f2a200000)]
  0x0000017a7c4d9800 JavaThread "Thread-55505" [_thread_blocked, id=141820, stack(0x0000004f2a200000,0x0000004f2a300000)]
  0x0000017a7c4da800 JavaThread "Thread-55506" [_thread_blocked, id=141720, stack(0x0000004f2a300000,0x0000004f2a400000)]
  0x0000017a7c4d5000 JavaThread "Thread-55507" [_thread_blocked, id=141716, stack(0x0000004f2a400000,0x0000004f2a500000)]
  0x0000017a7c4d5800 JavaThread "Thread-55508" [_thread_blocked, id=141068, stack(0x0000004f2a500000,0x0000004f2a600000)]
  0x0000017a7c4db800 JavaThread "Thread-55509" [_thread_blocked, id=141064, stack(0x0000004f2a600000,0x0000004f2a700000)]
  0x0000017a7c4dc000 JavaThread "Thread-55510" [_thread_blocked, id=141056, stack(0x0000004f2a700000,0x0000004f2a800000)]
  0x0000017a7c4d6800 JavaThread "Thread-55511" [_thread_blocked, id=141728, stack(0x0000004f2a800000,0x0000004f2a900000)]
  0x0000017a7c4e1000 JavaThread "Thread-55512" [_thread_blocked, id=141836, stack(0x0000004f2a900000,0x0000004f2aa00000)]
  0x0000017a7c4de000 JavaThread "Thread-55513" [_thread_blocked, id=141840, stack(0x0000004f2aa00000,0x0000004f2ab00000)]
  0x0000017a7c4de800 JavaThread "Thread-55514" [_thread_blocked, id=141144, stack(0x0000004f2ab00000,0x0000004f2ac00000)]
  0x0000017a7c4e2000 JavaThread "Thread-55515" [_thread_blocked, id=141576, stack(0x0000004f2ac00000,0x0000004f2ad00000)]
  0x0000017a7c4df800 JavaThread "Thread-55516" [_thread_blocked, id=141020, stack(0x0000004f2ad00000,0x0000004f2ae00000)]
  0x0000017a7c4e0800 JavaThread "Thread-55517" [_thread_blocked, id=137924, stack(0x0000004f2ae00000,0x0000004f2af00000)]
  0x0000017a7c4e2800 JavaThread "Thread-55518" [_thread_blocked, id=140116, stack(0x0000004f2af00000,0x0000004f2b000000)]
  0x0000017a7c4dd000 JavaThread "Thread-55519" [_thread_blocked, id=139568, stack(0x0000004f2b000000,0x0000004f2b100000)]
  0x0000017a7c4e7800 JavaThread "Thread-55520" [_thread_blocked, id=141848, stack(0x0000004f2b100000,0x0000004f2b200000)]
  0x0000017a7c4e3800 JavaThread "Thread-55521" [_thread_blocked, id=141164, stack(0x0000004f2b200000,0x0000004f2b300000)]
  0x0000017a7c4e4800 JavaThread "Thread-55522" [_thread_blocked, id=141152, stack(0x0000004f2b300000,0x0000004f2b400000)]
  0x0000017a7c4ea000 JavaThread "Thread-55523" [_thread_blocked, id=140624, stack(0x0000004f2b400000,0x0000004f2b500000)]
  0x0000017a7c4e9000 JavaThread "Thread-55524" [_thread_blocked, id=140644, stack(0x0000004f2b500000,0x0000004f2b600000)]
  0x0000017a7c4e5000 JavaThread "Thread-55525" [_thread_blocked, id=141896, stack(0x0000004f2b600000,0x0000004f2b700000)]
