#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 550504 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=239864, tid=239900
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:01:55 2023 SE Asia Standard Time elapsed time: 43.954606 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df0435800):  JavaThread "main" [_thread_in_vm, id=239900, stack(0x00000059d3e00000,0x00000059d3f00000)]

Stack: [0x00000059d3e00000,0x00000059d3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000019d87aea213

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 390  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000019d87aea17b [0x0000019d87aea140+0x000000000000003b]
J 413 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000019d87af13bc [0x0000019d87af11e0+0x00000000000001dc]
j  UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V+30 UDP_TH2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019dc02ba000 JavaThread "Thread-61784" [_thread_blocked, id=219776, stack(0x00000068b5a00000,0x00000068b5b00000)]
  0x0000019dc02b5800 JavaThread "Thread-61785" [_thread_blocked, id=219780, stack(0x00000068b5b00000,0x00000068b5c00000)]
  0x0000019dc02bc000 JavaThread "Thread-61786" [_thread_blocked, id=219784, stack(0x00000068b5c00000,0x00000068b5d00000)]
  0x0000019dc02bc800 JavaThread "Thread-61787" [_thread_blocked, id=219788, stack(0x00000068b5d00000,0x00000068b5e00000)]
  0x0000019dc02c1800 JavaThread "Thread-61788" [_thread_blocked, id=219792, stack(0x00000068b5e00000,0x00000068b5f00000)]
  0x0000019dc02c0000 JavaThread "Thread-61789" [_thread_blocked, id=219796, stack(0x00000068b5f00000,0x00000068b6000000)]
  0x0000019dc02be800 JavaThread "Thread-61790" [_thread_blocked, id=219800, stack(0x00000068b6000000,0x00000068b6100000)]
  0x0000019dc02bf000 JavaThread "Thread-61791" [_thread_blocked, id=219804, stack(0x00000068b6100000,0x00000068b6200000)]
  0x0000019dc02c0800 JavaThread "Thread-61792" [_thread_blocked, id=219808, stack(0x00000068b6200000,0x00000068b6300000)]
  0x0000019dc02c2800 JavaThread "Thread-61793" [_thread_blocked, id=219812, stack(0x00000068b6300000,0x00000068b6400000)]
  0x0000019dc02c3000 JavaThread "Thread-61794" [_thread_blocked, id=219816, stack(0x00000068b6400000,0x00000068b6500000)]
  0x0000019dc02bd800 JavaThread "Thread-61795" [_thread_blocked, id=219820, stack(0x00000068b6500000,0x00000068b6600000)]
  0x0000019dc02c5800 JavaThread "Thread-61796" [_thread_blocked, id=219824, stack(0x00000068b6600000,0x00000068b6700000)]
  0x0000019dc02c9800 JavaThread "Thread-61797" [_thread_blocked, id=219828, stack(0x00000068b6700000,0x00000068b6800000)]
  0x0000019dc02c8000 JavaThread "Thread-61798" [_thread_blocked, id=219836, stack(0x00000068b6800000,0x00000068b6900000)]
  0x0000019dc02c4000 JavaThread "Thread-61799" [_thread_blocked, id=219840, stack(0x00000068b6900000,0x00000068b6a00000)]
  0x0000019dc02c6800 JavaThread "Thread-61800" [_thread_blocked, id=219844, stack(0x00000068b6a00000,0x00000068b6b00000)]
  0x0000019dc02c7800 JavaThread "Thread-61801" [_thread_blocked, id=219848, stack(0x00000068b6b00000,0x00000068b6c00000)]
  0x0000019dc02ca800 JavaThread "Thread-61802" [_thread_blocked, id=219852, stack(0x00000068b6c00000,0x00000068b6d00000)]
  0x0000019dc02c5000 JavaThread "Thread-61803" [_thread_blocked, id=219856, stack(0x00000068b6d00000,0x00000068b6e00000)]
  0x0000019dc02c9000 JavaThread "Thread-61804" [_thread_blocked, id=219860, stack(0x00000068b6e00000,0x00000068b6f00000)]
  0x0000019dc02d0800 JavaThread "Thread-61805" [_thread_blocked, id=219864, stack(0x00000068b6f00000,0x00000068b7000000)]
  0x0000019dc02cb800 JavaThread "Thread-61806" [_thread_blocked, id=219868, stack(0x00000068b7000000,0x00000068b7100000)]
  0x0000019dc02d1000 JavaThread "Thread-61807" [_thread_blocked, id=219872, stack(0x00000068b7100000,0x00000068b7200000)]
  0x0000019dc02ce000 JavaThread "Thread-61808" [_thread_blocked, id=219876, stack(0x00000068b7200000,0x00000068b7300000)]
  0x0000019dc02ce800 JavaThread "Thread-61809" [_thread_blocked, id=219880, stack(0x00000068b7300000,0x00000068b7400000)]
  0x0000019dc02d2000 JavaThread "Thread-61810" [_thread_blocked, id=219884, stack(0x00000068b7400000,0x00000068b7500000)]
  0x0000019dc02cc000 JavaThread "Thread-61811" [_thread_blocked, id=219888, stack(0x00000068b7500000,0x00000068b7600000)]
  0x0000019dc02cf800 JavaThread "Thread-61812" [_thread_blocked, id=219892, stack(0x00000068b7800000,0x00000068b7900000)]
  0x0000019dc02d2800 JavaThread "Thread-61813" [_thread_blocked, id=219896, stack(0x00000068b7900000,0x00000068b7a00000)]
  0x0000019dc02cd000 JavaThread "Thread-61814" [_thread_blocked, id=219900, stack(0x00000068b7a00000,0x00000068b7b00000)]
  0x0000019dc02d5000 JavaThread "Thread-61815" [_thread_blocked, id=219904, stack(0x00000068b7b00000,0x00000068b7c00000)]
  0x0000019dc02d3800 JavaThread "Thread-61816" [_thread_blocked, id=219908, stack(0x00000068b7c00000,0x00000068b7d00000)]
  0x0000019dc02da000 JavaThread "Thread-61817" [_thread_blocked, id=219912, stack(0x00000068b7d00000,0x00000068b7e00000)]
  0x0000019dc02d8800 JavaThread "Thread-61818" [_thread_blocked, id=219916, stack(0x00000068b7e00000,0x00000068b7f00000)]
  0x0000019dc02d4800 JavaThread "Thread-61819" [_thread_blocked, id=219920, stack(0x00000068b7f00000,0x00000068b8000000)]
  0x0000019dc02d7800 JavaThread "Thread-61820" [_thread_blocked, id=219924, stack(0x00000068b8000000,0x00000068b8100000)]
  0x0000019dc02d9000 JavaThread "Thread-61821" [_thread_blocked, id=219928, stack(0x00000068b8100000,0x00000068b8200000)]
  0x0000019dc02db800 JavaThread "Thread-61822" [_thread_blocked, id=219932, stack(0x00000068b8200000,0x00000068b8300000)]
  0x0000019dc02d6000 JavaThread "Thread-61823" [_thread_blocked, id=219936, stack(0x00000068b8300000,0x00000068b8400000)]
  0x0000019dc02d7000 JavaThread "Thread-61824" [_thread_blocked, id=219940, stack(0x00000068b8400000,0x00000068b8500000)]
  0x0000019dc02db000 JavaThread "Thread-61825" [_thread_blocked, id=219944, stack(0x00000068b8500000,0x00000068b8600000)]
  0x0000019dc02dc800 JavaThread "Thread-61826" [_thread_blocked, id=219948, stack(0x00000068b8600000,0x00000068b8700000)]
  0x0000019dc02dd800 JavaThread "Thread-61827" [_thread_blocked, id=219952, stack(0x00000068b8700000,0x00000068b8800000)]
  0x0000019dc02de000 JavaThread "Thread-61828" [_thread_blocked, id=219956, stack(0x00000068b8800000,0x00000068b8900000)]
  0x0000019dc02df000 JavaThread "Thread-61829" [_thread_blocked, id=219960, stack(0x00000068b8900000,0x00000068b8a00000)]
  0x0000019dc046e800 JavaThread "Thread-61830" [_thread_blocked, id=219964, stack(0x00000068b8a00000,0x00000068b8b00000)]
  0x0000019dc046d800 JavaThread "Thread-61831" [_thread_blocked, id=219972, stack(0x00000068b8b00000,0x00000068b8c00000)]
  0x0000019dc046c000 JavaThread "Thread-61832" [_thread_blocked, id=219976, stack(0x00000068b8c00000,0x00000068b8d00000)]
  0x0000019dc046c800 JavaThread "Thread-61833" [_thread_blocked, id=219980, stack(0x00000068b8d00000,0x00000068b8e00000)]
  0x0000019dc046f000 JavaThread "Thread-61834" [_thread_blocked, id=219984, stack(0x00000068b8e00000,0x00000068b8f00000)]
  0x0000019dc0470000 JavaThread "Thread-61835" [_thread_blocked, id=219988, stack(0x00000068b8f00000,0x00000068b9000000)]
  0x0000019dc046a800 JavaThread "Thread-61836" [_thread_blocked, id=219992, stack(0x00000068b9000000,0x00000068b9100000)]
  0x0000019dc0471000 JavaThread "Thread-61837" [_thread_blocked, id=219996, stack(0x00000068b9100000,0x00000068b9200000)]
  0x0000019dc046b000 JavaThread "Thread-61838" [_thread_blocked, id=220000, stack(0x00000068b9200000,0x00000068b9300000)]
  0x0000019dc0472800 JavaThread "Thread-61839" [_thread_blocked, id=220004, stack(0x00000068b9300000,0x00000068b9400000)]
  0x0000019dc0473800 JavaThread "Thread-61840" [_thread_blocked, id=220008, stack(0x00000068b9400000,0x00000068b9500000)]
  0x0000019dc0474000 JavaThread "Thread-61841" [_thread_blocked, id=220012, stack(0x00000068b9500000,0x00000068b9600000)]
  0x0000019dc0471800 JavaThread "Thread-61842" [_thread_blocked, id=220016, stack(0x00000068b9600000,0x00000068b9700000)]
  0x0000019dc047a800 JavaThread "Thread-61843" [_thread_blocked, id=220020, stack(0x00000068b9700000,0x00000068b9800000)]
  0x0000019dc047a000 JavaThread "Thread-61844" [_thread_blocked, id=220024, stack(0x00000068b9800000,0x00000068b9900000)]
  0x0000019dc0475000 JavaThread "Thread-61845" [_thread_blocked, id=220028, stack(0x00000068b9900000,0x00000068b9a00000)]
  0x0000019dc0475800 JavaThread "Thread-61846" [_thread_blocked, id=220032, stack(0x00000068b9a00000,0x00000068b9b00000)]
  0x0000019dc047c000 JavaThread "Thread-61847" [_thread_blocked, id=220036, stack(0x00000068b9b00000,0x00000068b9c00000)]
  0x0000019dc0478000 JavaThread "Thread-61848" [_thread_blocked, id=220040, stack(0x00000068b9c00000,0x00000068b9d00000)]
  0x0000019dc0479000 JavaThread "Thread-61849" [_thread_blocked, id=220044, stack(0x00000068b9d00000,0x00000068b9e00000)]
  0x0000019dc0477800 JavaThread "Thread-61850" [_thread_blocked, id=220048, stack(0x00000068b9e00000,0x00000068b9f00000)]
  0x0000019dc047b800 JavaThread "Thread-61851" [_thread_blocked, id=220052, stack(0x00000068b9f00000,0x00000068ba000000)]
  0x0000019dc0476800 JavaThread "Thread-61852" [_thread_blocked, id=220056, stack(0x00000068ba000000,0x00000068ba100000)]
  0x0000019dc047d000 JavaThread "Thread-61853" [_thread_blocked, id=220060, stack(0x00000068ba100000,0x00000068ba200000)]
  0x0000019dc0483000 JavaThread "Thread-61854" [_thread_blocked, id=220064, stack(0x00000068ba200000,0x00000068ba300000)]
  0x0000019dc047e800 JavaThread "Thread-61855" [_thread_blocked, id=220068, stack(0x00000068ba300000,0x00000068ba400000)]
  0x0000019dc047f800 JavaThread "Thread-61856" [_thread_blocked, id=220072, stack(0x00000068ba400000,0x00000068ba500000)]
  0x0000019dc0482000 JavaThread "Thread-61857" [_thread_blocked, id=220076, stack(0x00000068ba500000,0x00000068ba600000)]
  0x0000019dc0483800 JavaThread "Thread-61858" [_thread_blocked, id=220084, stack(0x00000068ba600000,0x00000068ba700000)]
  0x0000019dc047e000 JavaThread "Thread-61859" [_thread_blocked, id=220088, stack(0x00000068ba700000,0x00000068ba800000)]
  0x0000019dc0481000 JavaThread "Thread-61860" [_thread_blocked, id=220092, stack(0x00000068ba800000,0x00000068ba900000)]
  0x0000019dc0486000 JavaThread "Thread-61861" [_thread_blocked, id=220096, stack(0x00000068ba900000,0x00000068baa00000)]
  0x0000019dc0484800 JavaThread "Thread-61862" [_thread_blocked, id=220100, stack(0x00000068baa00000,0x00000068bab00000)]
  0x0000019dc0485000 JavaThread "Thread-61863" [_thread_blocked, id=220104, stack(0x00000068bab00000,0x00000068bac00000)]
  0x0000019dc0480800 JavaThread "Thread-61864" [_thread_blocked, id=220108, stack(0x00000068bac00000,0x00000068bad00000)]
  0x0000019dc0487800 JavaThread "Thread-61865" [_thread_blocked, id=220112, stack(0x00000068bad00000,0x00000068bae00000)]
  0x0000019dc0488800 JavaThread "Thread-61866" [_thread_blocked, id=220116, stack(0x00000068bae00000,0x00000068baf00000)]
  0x0000019dc0489800 JavaThread "Thread-61867" [_thread_blocked, id=220120, stack(0x00000068baf00000,0x00000068bb000000)]
  0x0000019dc048a000 JavaThread "Thread-61868" [_thread_blocked, id=220128, stack(0x00000068bb000000,0x00000068bb100000)]
  0x0000019dc048b000 JavaThread "Thread-61869" [_thread_blocked, id=220136, stack(0x00000068bb100000,0x00000068bb200000)]
  0x0000019dc048b800 JavaThread "Thread-61870" [_thread_blocked, id=220144, stack(0x00000068bb200000,0x00000068bb300000)]
  0x0000019dc048c800 JavaThread "Thread-61871" [_thread_blocked, id=220148, stack(0x00000068bb300000,0x00000068bb400000)]
  0x0000019dc0487000 JavaThread "Thread-61872" [_thread_blocked, id=220152, stack(0x00000068bb400000,0x00000068bb500000)]
  0x0000019dc048f000 JavaThread "Thread-61873" [_thread_blocked, id=220156, stack(0x00000068bb500000,0x00000068bb600000)]
  0x0000019dc0492800 JavaThread "Thread-61874" [_thread_blocked, id=219400, stack(0x00000068bb600000,0x00000068bb700000)]
  0x0000019dc0491800 JavaThread "Thread-61875" [_thread_blocked, id=219436, stack(0x00000068bb700000,0x00000068bb800000)]
  0x0000019dc0490000 JavaThread "Thread-61876" [_thread_blocked, id=220164, stack(0x00000068bb800000,0x00000068bb900000)]
  0x0000019dc0490800 JavaThread "Thread-61877" [_thread_blocked, id=220168, stack(0x00000068bb900000,0x00000068bba00000)]
  0x0000019dc0493000 JavaThread "Thread-61878" [_thread_blocked, id=220172, stack(0x00000068bba00000,0x00000068bbb00000)]
  0x0000019dc048d800 JavaThread "Thread-61879" [_thread_blocked, id=220176, stack(0x00000068bbb00000,0x00000068bbc00000)]
  0x0000019dc0494000 JavaThread "Thread-61880" [_thread_blocked, id=220180, stack(0x00000068bbc00000,0x00000068bbd00000)]
  0x0000019dc048e000 JavaThread "Thread-61881" [_thread_blocked, id=220192, stack(0x00000068bbd00000,0x00000068bbe00000)]
  0x0000019dc0494800 JavaThread "Thread-61882" [_thread_blocked, id=220196, stack(0x00000068bbe00000,0x00000068bbf00000)]
  0x0000019dc0495800 JavaThread "Thread-61883" [_thread_blocked, id=220200, stack(0x00000068bbf00000,0x00000068bc000000)]
  0x0000019dc049b800 JavaThread "Thread-61884" [_thread_blocked, id=220204, stack(0x00000068bc000000,0x00000068bc100000)]
  0x0000019dc049c000 JavaThread "Thread-61885" [_thread_blocked, id=220208, stack(0x00000068bc100000,0x00000068bc200000)]
  0x0000019dc0496800 JavaThread "Thread-61886" [_thread_blocked, id=220212, stack(0x00000068bc200000,0x00000068bc300000)]
  0x0000019dc0497000 JavaThread "Thread-61887" [_thread_blocked, id=220216, stack(0x00000068bc300000,0x00000068bc400000)]
  0x0000019dc0499000 JavaThread "Thread-61888" [_thread_blocked, id=220220, stack(0x00000068bc400000,0x00000068bc500000)]
  0x0000019dc049a800 JavaThread "Thread-61889" [_thread_blocked, id=220224, stack(0x00000068bc500000,0x00000068bc600000)]
  0x0000019dc0499800 JavaThread "Thread-61890" [_thread_blocked, id=220232, stack(0x00000068bc600000,0x00000068bc700000)]
  0x0000019dc049d000 JavaThread "Thread-61891" [_thread_blocked, id=220236, stack(0x00000068bc700000,0x00000068bc800000)]
  0x0000019dc049d800 JavaThread "Thread-61892" [_thread_blocked, id=220240, stack(0x00000068bc800000,0x00000068bc900000)]
  0x0000019dc0498000 JavaThread "Thread-61893" [_thread_blocked, id=220244, stack(0x00000068bc900000,0x00000068bca00000)]
  0x0000019dc049f800 JavaThread "Thread-61894" [_thread_blocked, id=220248, stack(0x00000068bca00000,0x00000068bcb00000)]
  0x0000019dc04a0000 JavaThread "Thread-61895" [_thread_blocked, id=220252, stack(0x00000068bcb00000,0x00000068bcc00000)]
  0x0000019dc04a1000 JavaThread "Thread-61896" [_thread_blocked, id=220256, stack(0x00000068bcc00000,0x00000068bcd00000)]
  0x0000019dc049e800 JavaThread "Thread-61897" [_thread_blocked, id=220260, stack(0x00000068bcd00000,0x00000068bce00000)]
  0x0000019dc04a3800 JavaThread "Thread-61898" [_thread_blocked, id=220264, stack(0x00000068bce00000,0x00000068bcf00000)]
  0x0000019dc04a7800 JavaThread "Thread-61899" [_thread_blocked, id=220268, stack(0x00000068bcf00000,0x00000068bd000000)]
  0x0000019dc04a6000 JavaThread "Thread-61900" [_thread_blocked, id=220272, stack(0x00000068bd000000,0x00000068bd100000)]
  0x0000019dc04a2000 JavaThread "Thread-61901" [_thread_blocked, id=220276, stack(0x00000068bd100000,0x00000068bd200000)]
  0x0000019dc04a8800 JavaThread "Thread-61902" [_thread_blocked, id=220280, stack(0x00000068bd200000,0x00000068bd300000)]
  0x0000019dc04a2800 JavaThread "Thread-61903" [_thread_blocked, id=220284, stack(0x00000068bd300000,0x00000068bd400000)]
  0x0000019dc04a6800 JavaThread "Thread-61904" [_thread_blocked, id=220288, stack(0x00000068bd400000,0x00000068bd500000)]
  0x0000019dc04a9000 JavaThread "Thread-61905" [_thread_blocked, id=220292, stack(0x00000068bd500000,0x00000068bd600000)]
  0x0000019dc04aa000 JavaThread "Thread-61906" [_thread_blocked, id=220296, stack(0x00000068bd600000,0x00000068bd700000)]
  0x0000019dc04a4000 JavaThread "Thread-61907" [_thread_blocked, id=220300, stack(0x00000068bd700000,0x00000068bd800000)]
  0x0000019dc04a5000 JavaThread "Thread-61908" [_thread_blocked, id=220304, stack(0x00000068bd800000,0x00000068bd900000)]
  0x0000019dc0527800 JavaThread "Thread-61909" [_thread_blocked, id=220308, stack(0x00000068bd900000,0x00000068bda00000)]
  0x0000019dc0528000 JavaThread "Thread-61910" [_thread_blocked, id=220312, stack(0x00000068bda00000,0x00000068bdb00000)]
  0x0000019dc0522800 JavaThread "Thread-61911" [_thread_blocked, id=220316, stack(0x00000068bdb00000,0x00000068bdc00000)]
  0x0000019dc0524000 JavaThread "Thread-61912" [_thread_blocked, id=220320, stack(0x00000068bdc00000,0x00000068bdd00000)]
  0x0000019dc0525000 JavaThread "Thread-61913" [_thread_blocked, id=220324, stack(0x00000068bdd00000,0x00000068bde00000)]
  0x0000019dc0529000 JavaThread "Thread-61914" [_thread_blocked, id=220328, stack(0x00000068bde00000,0x00000068bdf00000)]
  0x0000019dc0523800 JavaThread "Thread-61915" [_thread_blocked, id=220332, stack(0x00000068bdf00000,0x00000068be000000)]
  0x0000019dc0526800 JavaThread "Thread-61916" [_thread_blocked, id=220336, stack(0x00000068be000000,0x00000068be100000)]
  0x0000019dc052a000 JavaThread "Thread-61917" [_thread_blocked, id=220340, stack(0x00000068be100000,0x00000068be200000)]
  0x0000019dc052a800 JavaThread "Thread-61918" [_thread_blocked, id=220344, stack(0x00000068be200000,0x00000068be300000)]
  0x0000019dc052b800 JavaThread "Thread-61919" [_thread_blocked, id=220348, stack(0x00000068be300000,0x00000068be400000)]
  0x0000019dc0526000 JavaThread "Thread-61920" [_thread_blocked, id=220352, stack(0x00000068be400000,0x00000068be500000)]
  0x0000019dc052e000 JavaThread "Thread-61921" [_thread_blocked, id=220356, stack(0x00000068be500000,0x00000068be600000)]
  0x0000019dc052c800 JavaThread "Thread-61922" [_thread_blocked, id=220360, stack(0x00000068be600000,0x00000068be700000)]
  0x0000019dc052d000 JavaThread "Thread-61923" [_thread_blocked, id=220364, stack(0x00000068be700000,0x00000068be800000)]
  0x0000019dc04f0000 JavaThread "Thread-61924" [_thread_blocked, id=220368, stack(0x00000068be800000,0x00000068be900000)]
  0x0000019dc04f1800 JavaThread "Thread-61925" [_thread_blocked, id=220372, stack(0x00000068be900000,0x00000068bea00000)]
  0x0000019dc04f0800 JavaThread "Thread-61926" [_thread_blocked, id=220376, stack(0x00000068bea00000,0x00000068beb00000)]
  0x0000019dc04f2800 JavaThread "Thread-61927" [_thread_blocked, id=220388, stack(0x00000068beb00000,0x00000068bec00000)]
  0x0000019dc04ee800 JavaThread "Thread-61928" [_thread_blocked, id=220392, stack(0x00000068bec00000,0x00000068bed00000)]
  0x0000019dc04f3000 JavaThread "Thread-61929" [_thread_blocked, id=220412, stack(0x00000068bed00000,0x00000068bee00000)]
  0x0000019dc04f4000 JavaThread "Thread-61930" [_thread_blocked, id=220416, stack(0x00000068bee00000,0x00000068bef00000)]
  0x0000019dc04f5000 JavaThread "Thread-61931" [_thread_blocked, id=220420, stack(0x00000068bef00000,0x00000068bf000000)]
  0x0000019dc04ef000 JavaThread "Thread-61932" [_thread_blocked, id=220432, stack(0x00000068bf000000,0x00000068bf100000)]
  0x0000019dc04f9000 JavaThread "Thread-61933" [_thread_blocked, id=220440, stack(0x00000068bf100000,0x00000068bf200000)]
  0x0000019dc04f7800 JavaThread "Thread-61934" [_thread_blocked, id=220444, stack(0x00000068bf200000,0x00000068bf300000)]
  0x0000019dc04f8000 JavaThread "Thread-61935" [_thread_blocked, id=220448, stack(0x00000068bf300000,0x00000068bf400000)]
  0x0000019dc04fa800 JavaThread "Thread-61936" [_thread_blocked, id=220452, stack(0x00000068bf400000,0x00000068bf500000)]
  0x0000019dc04f9800 JavaThread "Thread-61937" [_thread_blocked, id=220456, stack(0x00000068bf500000,0x00000068bf600000)]
  0x0000019dc04fb800 JavaThread "Thread-61938" [_thread_blocked, id=220464, stack(0x00000068bf600000,0x00000068bf700000)]
  0x0000019dc04f5800 JavaThread "Thread-61939" [_thread_blocked, id=220468, stack(0x00000068bf700000,0x00000068bf800000)]
  0x0000019dc04fc000 JavaThread "Thread-61940" [_thread_blocked, id=220472, stack(0x00000068bf800000,0x00000068bf900000)]
  0x0000019dc04f6800 JavaThread "Thread-61941" [_thread_blocked, id=220476, stack(0x00000068bf900000,0x00000068bfa00000)]
  0x0000019dc0500000 JavaThread "Thread-61942" [_thread_blocked, id=220480, stack(0x00000068bfa00000,0x00000068bfb00000)]
  0x0000019dc04fe800 JavaThread "Thread-61943" [_thread_blocked, id=220484, stack(0x00000068bfb00000,0x00000068bfc00000)]
  0x0000019dc0501000 JavaThread "Thread-61944" [_thread_blocked, id=220488, stack(0x00000068bfc00000,0x00000068bfd00000)]
  0x0000019dc0502000 JavaThread "Thread-61945" [_thread_blocked, id=220492, stack(0x00000068bfd00000,0x00000068bfe00000)]
  0x0000019dc04fe000 JavaThread "Thread-61946" [_thread_blocked, id=220496, stack(0x00000068bfe00000,0x00000068bff00000)]
  0x0000019dc04ff800 JavaThread "Thread-61947" [_thread_blocked, id=220500, stack(0x00000068bff00000,0x00000068c0000000)]
  0x0000019dc0502800 JavaThread "Thread-61948" [_thread_blocked, id=220504, stack(0x00000068c0000000,0x00000068c0100000)]
  0x0000019dc04fd000 JavaThread "Thread-61949" [_thread_blocked, id=220508, stack(0x00000068c0100000,0x00000068c0200000)]
  0x0000019dc0505000 JavaThread "Thread-61950" [_thread_blocked, id=220512, stack(0x00000068c0200000,0x00000068c0300000)]
  0x0000019dc0509000 JavaThread "Thread-61951" [_thread_blocked, id=220516, stack(0x00000068c0300000,0x00000068c0400000)]
  0x0000019dc0503800 JavaThread "Thread-61952" [_thread_blocked, id=220520, stack(0x00000068c0400000,0x00000068c0500000)]
  0x0000019dc0506000 JavaThread "Thread-61953" [_thread_blocked, id=220524, stack(0x00000068c0500000,0x00000068c0600000)]
  0x0000019dc0507000 JavaThread "Thread-61954" [_thread_blocked, id=220528, stack(0x00000068c0600000,0x00000068c0700000)]
  0x0000019dc050a000 JavaThread "Thread-61955" [_thread_blocked, id=220532, stack(0x00000068c0700000,0x00000068c0800000)]
  0x0000019dc0507800 JavaThread "Thread-61956" [_thread_blocked, id=220536, stack(0x00000068c0800000,0x00000068c0900000)]
  0x0000019dc0508800 JavaThread "Thread-61957" [_thread_blocked, id=220540, stack(0x00000068c0900000,0x00000068c0a00000)]
  0x0000019dc0504800 JavaThread "Thread-61958" [_thread_blocked, id=220544, stack(0x00000068c0a00000,0x00000068c0b00000)]
  0x0000019dc0510800 JavaThread "Thread-61959" [_thread_blocked, id=220548, stack(0x00000068c0b00000,0x00000068c0c00000)]
  0x0000019dc050d800 JavaThread "Thread-61960" [_thread_blocked, id=220552, stack(0x00000068c0c00000,0x00000068c0d00000)]
  0x0000019dc050e000 JavaThread "Thread-61961" [_thread_blocked, id=220556, stack(0x00000068c0d00000,0x00000068c0e00000)]
  0x0000019dc050b800 JavaThread "Thread-61962" [_thread_blocked, id=220560, stack(0x00000068c0e00000,0x00000068c0f00000)]
  0x0000019dc050c800 JavaThread "Thread-61963" [_thread_blocked, id=220564, stack(0x00000068c0f00000,0x00000068c1000000)]
  0x0000019dc050f000 JavaThread "Thread-61964" [_thread_blocked, id=220568, stack(0x00000068c1000000,0x00000068c1100000)]
  0x0000019dc050f800 JavaThread "Thread-61965" [_thread_blocked, id=220572, stack(0x00000068c1100000,0x00000068c1200000)]
  0x0000019dc050b000 JavaThread "Thread-61966" [_thread_blocked, id=220576, stack(0x00000068c1200000,0x00000068c1300000)]
  0x0000019dc0513000 JavaThread "Thread-61967" [_thread_blocked, id=220584, stack(0x00000068c1300000,0x00000068c1400000)]
  0x0000019dc0514000 JavaThread "Thread-61968" [_thread_blocked, id=220592, stack(0x00000068c1400000,0x00000068c1500000)]
  0x0000019dc0515800 JavaThread "Thread-61969" [_thread_blocked, id=220596, stack(0x00000068c1500000,0x00000068c1600000)]
  0x0000019dc0514800 JavaThread "Thread-61970" [_thread_blocked, id=220600, stack(0x00000068c1600000,0x00000068c1700000)]
  0x0000019dc0511800 JavaThread "Thread-61971" [_thread_blocked, id=220604, stack(0x00000068c1700000,0x00000068c1800000)]
  0x0000019dc0516800 JavaThread "Thread-61972" [_thread_blocked, id=220608, stack(0x00000068c1800000,0x00000068c1900000)]
  0x0000019dc0517000 JavaThread "Thread-61973" [_thread_blocked, id=220616, stack(0x00000068c1900000,0x00000068c1a00000)]
  0x0000019dc0518000 JavaThread "Thread-61974" [_thread_blocked, id=220620, stack(0x00000068c1a00000,0x00000068c1b00000)]
  0x0000019dc0512000 JavaThread "Thread-61975" [_thread_blocked, id=220624, stack(0x00000068c1b00000,0x00000068c1c00000)]
