#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152043520 bytes for Failed to commit area from 0x0000000090d00000 to 0x0000000099e00000 of length 152043520.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=66000, tid=68184
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Xulichuoi_GUI.UDP_Xulichuoi_GUI_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 11:26:43 2023 SE Asia Standard Time elapsed time: 50.676982 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023727f49000):  VMThread "VM Thread" [stack: 0x00000069b3300000,0x00000069b3400000] [id=68184]

Stack: [0x00000069b3300000,0x00000069b3400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000237118b0f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000237118b0f67

VM_Operation (0x000000770f2fea60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023751d4a800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002374a8f1800 JavaThread "Thread-44505" [_thread_blocked, id=211120, stack(0x0000007475500000,0x0000007475600000)]
  0x000002374a8fa800 JavaThread "Thread-44506" [_thread_blocked, id=211124, stack(0x0000007475600000,0x0000007475700000)]
  0x000002374a8fd000 JavaThread "Thread-44507" [_thread_blocked, id=211128, stack(0x0000007475700000,0x0000007475800000)]
  0x000002374a8f9800 JavaThread "Thread-44508" [_thread_blocked, id=211132, stack(0x0000007475800000,0x0000007475900000)]
  0x000002374a8f8000 JavaThread "Thread-44509" [_thread_blocked, id=211136, stack(0x0000007475900000,0x0000007475a00000)]
  0x000002374a8fc000 JavaThread "Thread-44510" [_thread_blocked, id=211140, stack(0x0000007475a00000,0x0000007475b00000)]
  0x000002374a8fb800 JavaThread "Thread-44511" [_thread_blocked, id=211144, stack(0x0000007475b00000,0x0000007475c00000)]
  0x000002374a8fe000 JavaThread "Thread-44512" [_thread_blocked, id=211148, stack(0x0000007475c00000,0x0000007475d00000)]
  0x000002374a8fe800 JavaThread "Thread-44513" [_thread_blocked, id=211152, stack(0x0000007475d00000,0x0000007475e00000)]
  0x000002374a8f9000 JavaThread "Thread-44514" [_thread_blocked, id=211156, stack(0x0000007475e00000,0x0000007475f00000)]
  0x000002374a8ff800 JavaThread "Thread-44515" [_thread_blocked, id=211160, stack(0x0000007475f00000,0x0000007476000000)]
  0x000002374a901000 JavaThread "Thread-44516" [_thread_blocked, id=211164, stack(0x0000007476000000,0x0000007476100000)]
  0x000002374a900800 JavaThread "Thread-44517" [_thread_blocked, id=211168, stack(0x0000007476100000,0x0000007476200000)]
  0x000002374a902800 JavaThread "Thread-44518" [_thread_blocked, id=211172, stack(0x0000007476200000,0x0000007476300000)]
  0x000002374a902000 JavaThread "Thread-44519" [_thread_blocked, id=211176, stack(0x0000007476300000,0x0000007476400000)]
  0x000002374a907800 JavaThread "Thread-44520" [_thread_blocked, id=211180, stack(0x0000007476400000,0x0000007476500000)]
  0x000002374a903800 JavaThread "Thread-44521" [_thread_blocked, id=211184, stack(0x0000007476500000,0x0000007476600000)]
  0x000002374a904800 JavaThread "Thread-44522" [_thread_blocked, id=211188, stack(0x0000007476600000,0x0000007476700000)]
  0x000002374a906000 JavaThread "Thread-44523" [_thread_blocked, id=211192, stack(0x0000007476700000,0x0000007476800000)]
  0x000002374a907000 JavaThread "Thread-44524" [_thread_blocked, id=211196, stack(0x0000007476800000,0x0000007476900000)]
  0x000002374a908800 JavaThread "Thread-44525" [_thread_blocked, id=211200, stack(0x0000007476900000,0x0000007476a00000)]
  0x000002374a909000 JavaThread "Thread-44526" [_thread_blocked, id=211204, stack(0x0000007476a00000,0x0000007476b00000)]
  0x000002374a90b000 JavaThread "Thread-44527" [_thread_blocked, id=211208, stack(0x0000007476b00000,0x0000007476c00000)]
  0x000002374a905000 JavaThread "Thread-44528" [_thread_blocked, id=211212, stack(0x0000007476c00000,0x0000007476d00000)]
  0x000002374a90f000 JavaThread "Thread-44529" [_thread_blocked, id=211216, stack(0x0000007476d00000,0x0000007476e00000)]
  0x000002374a90a000 JavaThread "Thread-44530" [_thread_blocked, id=211220, stack(0x0000007476e00000,0x0000007476f00000)]
  0x000002374a90b800 JavaThread "Thread-44531" [_thread_blocked, id=211224, stack(0x0000007476f00000,0x0000007477000000)]
  0x000002374a90c800 JavaThread "Thread-44532" [_thread_blocked, id=211228, stack(0x0000007477000000,0x0000007477100000)]
  0x000002374a90d800 JavaThread "Thread-44533" [_thread_blocked, id=211232, stack(0x0000007477100000,0x0000007477200000)]
  0x000002374a90e000 JavaThread "Thread-44534" [_thread_blocked, id=211236, stack(0x0000007477200000,0x0000007477300000)]
  0x000002374a911800 JavaThread "Thread-44535" [_thread_blocked, id=211240, stack(0x0000007477300000,0x0000007477400000)]
  0x000002374a914800 JavaThread "Thread-44536" [_thread_blocked, id=211244, stack(0x0000007477400000,0x0000007477500000)]
  0x000002374a917000 JavaThread "Thread-44537" [_thread_blocked, id=211248, stack(0x0000007477500000,0x0000007477600000)]
  0x000002374a913800 JavaThread "Thread-44538" [_thread_blocked, id=211252, stack(0x0000007477600000,0x0000007477700000)]
  0x000002374a915800 JavaThread "Thread-44539" [_thread_blocked, id=211256, stack(0x0000007477700000,0x0000007477800000)]
  0x000002374a916000 JavaThread "Thread-44540" [_thread_blocked, id=211260, stack(0x0000007477800000,0x0000007477900000)]
  0x000002374a918000 JavaThread "Thread-44541" [_thread_blocked, id=211264, stack(0x0000007477900000,0x0000007477a00000)]
  0x000002374a912000 JavaThread "Thread-44542" [_thread_blocked, id=211268, stack(0x0000007477a00000,0x0000007477b00000)]
  0x000002374a918800 JavaThread "Thread-44543" [_thread_blocked, id=211272, stack(0x0000007477b00000,0x0000007477c00000)]
  0x000002374a913000 JavaThread "Thread-44544" [_thread_blocked, id=211276, stack(0x0000007477c00000,0x0000007477d00000)]
  0x000002374a91f000 JavaThread "Thread-44545" [_thread_blocked, id=211280, stack(0x0000007477d00000,0x0000007477e00000)]
  0x000002374a91e800 JavaThread "Thread-44546" [_thread_blocked, id=211284, stack(0x0000007477e00000,0x0000007477f00000)]
  0x000002374a91a800 JavaThread "Thread-44547" [_thread_blocked, id=211288, stack(0x0000007477f00000,0x0000007478000000)]
  0x000002374a919800 JavaThread "Thread-44548" [_thread_blocked, id=211292, stack(0x0000007478000000,0x0000007478100000)]
  0x000002374a91c000 JavaThread "Thread-44549" [_thread_blocked, id=211296, stack(0x0000007478100000,0x0000007478200000)]
  0x000002374a920000 JavaThread "Thread-44550" [_thread_blocked, id=211300, stack(0x0000007478200000,0x0000007478300000)]
  0x000002374a921000 JavaThread "Thread-44551" [_thread_blocked, id=211304, stack(0x0000007478300000,0x0000007478400000)]
  0x000002374a91c800 JavaThread "Thread-44552" [_thread_blocked, id=211308, stack(0x0000007478400000,0x0000007478500000)]
  0x000002374a91d800 JavaThread "Thread-44553" [_thread_blocked, id=211312, stack(0x0000007478500000,0x0000007478600000)]
  0x000002374a91b000 JavaThread "Thread-44554" [_thread_blocked, id=211316, stack(0x0000007478600000,0x0000007478700000)]
  0x000002374a924000 JavaThread "Thread-44555" [_thread_blocked, id=211320, stack(0x0000007478700000,0x0000007478800000)]
  0x000002374a926800 JavaThread "Thread-44556" [_thread_blocked, id=211324, stack(0x0000007478800000,0x0000007478900000)]
  0x000002374a923000 JavaThread "Thread-44557" [_thread_blocked, id=211328, stack(0x0000007478900000,0x0000007478a00000)]
  0x000002374a927800 JavaThread "Thread-44558" [_thread_blocked, id=211332, stack(0x0000007478a00000,0x0000007478b00000)]
  0x000002374a925000 JavaThread "Thread-44559" [_thread_blocked, id=211336, stack(0x0000007478b00000,0x0000007478c00000)]
  0x000002374a921800 JavaThread "Thread-44560" [_thread_blocked, id=211340, stack(0x0000007478c00000,0x0000007478d00000)]
  0x000002374a925800 JavaThread "Thread-44561" [_thread_blocked, id=211344, stack(0x0000007478d00000,0x0000007478e00000)]
  0x000002374a928000 JavaThread "Thread-44562" [_thread_blocked, id=211348, stack(0x0000007478e00000,0x0000007478f00000)]
  0x000002374a922800 JavaThread "Thread-44563" [_thread_blocked, id=211352, stack(0x0000007478f00000,0x0000007479000000)]
  0x000002374a92e000 JavaThread "Thread-44564" [_thread_blocked, id=211356, stack(0x0000007479000000,0x0000007479100000)]
  0x000002374a929000 JavaThread "Thread-44565" [_thread_blocked, id=211360, stack(0x0000007479100000,0x0000007479200000)]
  0x000002374a92d000 JavaThread "Thread-44566" [_thread_blocked, id=211364, stack(0x0000007479200000,0x0000007479300000)]
  0x000002374a92e800 JavaThread "Thread-44567" [_thread_blocked, id=211368, stack(0x0000007479300000,0x0000007479400000)]
  0x000002374a92f800 JavaThread "Thread-44568" [_thread_blocked, id=211372, stack(0x0000007479400000,0x0000007479500000)]
  0x000002374a92a000 JavaThread "Thread-44569" [_thread_blocked, id=211376, stack(0x0000007479500000,0x0000007479600000)]
  0x000002374a92c000 JavaThread "Thread-44570" [_thread_blocked, id=211380, stack(0x0000007479600000,0x0000007479700000)]
  0x000002374a930800 JavaThread "Thread-44571" [_thread_blocked, id=211384, stack(0x0000007479700000,0x0000007479800000)]
  0x000002374a92a800 JavaThread "Thread-44572" [_thread_blocked, id=211388, stack(0x0000007479800000,0x0000007479900000)]
  0x000002374a931000 JavaThread "Thread-44573" [_thread_blocked, id=211392, stack(0x0000007479900000,0x0000007479a00000)]
  0x000002374a92b800 JavaThread "Thread-44574" [_thread_blocked, id=211396, stack(0x0000007479a00000,0x0000007479b00000)]
  0x000002374a935000 JavaThread "Thread-44575" [_thread_blocked, id=211400, stack(0x0000007479b00000,0x0000007479c00000)]
  0x000002374a937000 JavaThread "Thread-44576" [_thread_blocked, id=211404, stack(0x0000007479c00000,0x0000007479d00000)]
  0x000002374a937800 JavaThread "Thread-44577" [_thread_blocked, id=211408, stack(0x0000007479d00000,0x0000007479e00000)]
  0x000002374a932000 JavaThread "Thread-44578" [_thread_blocked, id=211412, stack(0x0000007479e00000,0x0000007479f00000)]
  0x000002374a938800 JavaThread "Thread-44579" [_thread_blocked, id=211416, stack(0x0000007479f00000,0x000000747a000000)]
  0x000002374a936000 JavaThread "Thread-44580" [_thread_blocked, id=211420, stack(0x000000747a000000,0x000000747a100000)]
  0x000002374a932800 JavaThread "Thread-44581" [_thread_blocked, id=211424, stack(0x000000747a100000,0x000000747a200000)]
  0x000002374a939800 JavaThread "Thread-44582" [_thread_blocked, id=211428, stack(0x000000747a200000,0x000000747a300000)]
  0x000002374a933800 JavaThread "Thread-44583" [_thread_blocked, id=211432, stack(0x000000747a300000,0x000000747a400000)]
  0x000002374a93a000 JavaThread "Thread-44584" [_thread_blocked, id=211436, stack(0x000000747a400000,0x000000747a500000)]
  0x000002374a934800 JavaThread "Thread-44585" [_thread_blocked, id=211440, stack(0x000000747a500000,0x000000747a600000)]
  0x000002374a93e000 JavaThread "Thread-44586" [_thread_blocked, id=211444, stack(0x000000747a600000,0x000000747a700000)]
  0x000002374a93f000 JavaThread "Thread-44587" [_thread_blocked, id=211448, stack(0x000000747a700000,0x000000747a800000)]
  0x000002374a940000 JavaThread "Thread-44588" [_thread_blocked, id=211452, stack(0x000000747a800000,0x000000747a900000)]
  0x000002374a93c800 JavaThread "Thread-44589" [_thread_blocked, id=211456, stack(0x000000747a900000,0x000000747aa00000)]
  0x000002374a93b000 JavaThread "Thread-44590" [_thread_blocked, id=211460, stack(0x000000747aa00000,0x000000747ab00000)]
  0x000002374a940800 JavaThread "Thread-44591" [_thread_blocked, id=211464, stack(0x000000747ab00000,0x000000747ac00000)]
  0x000002374a93b800 JavaThread "Thread-44592" [_thread_blocked, id=211472, stack(0x000000747ac00000,0x000000747ad00000)]
  0x000002374a941800 JavaThread "Thread-44593" [_thread_blocked, id=211504, stack(0x000000747ad00000,0x000000747ae00000)]
  0x000002374a942800 JavaThread "Thread-44594" [_thread_blocked, id=211508, stack(0x000000747ae00000,0x000000747af00000)]
  0x000002374a943000 JavaThread "Thread-44595" [_thread_blocked, id=211516, stack(0x000000747af00000,0x000000747b000000)]
  0x000002374a93d800 JavaThread "Thread-44596" [_thread_blocked, id=211520, stack(0x000000747b000000,0x000000747b100000)]
  0x000002374a944000 JavaThread "Thread-44597" [_thread_blocked, id=211524, stack(0x000000747b100000,0x000000747b200000)]
  0x000002374a944800 JavaThread "Thread-44598" [_thread_blocked, id=211528, stack(0x000000747b200000,0x000000747b300000)]
  0x000002374a949000 JavaThread "Thread-44599" [_thread_blocked, id=211532, stack(0x000000747b300000,0x000000747b400000)]
  0x000002374a949800 JavaThread "Thread-44600" [_thread_blocked, id=211544, stack(0x000000747b400000,0x000000747b500000)]
  0x000002374a947000 JavaThread "Thread-44601" [_thread_blocked, id=211548, stack(0x000000747b500000,0x000000747b600000)]
  0x000002374a94b000 JavaThread "Thread-44602" [_thread_blocked, id=211552, stack(0x000000747b600000,0x000000747b700000)]
  0x000002374a945800 JavaThread "Thread-44603" [_thread_blocked, id=211556, stack(0x000000747b700000,0x000000747b800000)]
  0x000002374a948000 JavaThread "Thread-44604" [_thread_blocked, id=211560, stack(0x000000747b800000,0x000000747b900000)]
  0x000002374a946800 JavaThread "Thread-44605" [_thread_blocked, id=211564, stack(0x000000747b900000,0x000000747ba00000)]
  0x000002374a94c000 JavaThread "Thread-44606" [_thread_blocked, id=211568, stack(0x000000747ba00000,0x000000747bb00000)]
  0x000002374a94d000 JavaThread "Thread-44607" [_thread_blocked, id=211572, stack(0x000000747bb00000,0x000000747bc00000)]
  0x000002374a94d800 JavaThread "Thread-44608" [_thread_blocked, id=211576, stack(0x000000747bc00000,0x000000747bd00000)]
  0x000002374a94a800 JavaThread "Thread-44609" [_thread_blocked, id=211588, stack(0x000000747bd00000,0x000000747be00000)]
  0x000002374a94e800 JavaThread "Thread-44610" [_thread_blocked, id=211592, stack(0x000000747be00000,0x000000747bf00000)]
  0x000002374a950000 JavaThread "Thread-44611" [_thread_blocked, id=211596, stack(0x000000747bf00000,0x000000747c000000)]
  0x000002374a951000 JavaThread "Thread-44612" [_thread_blocked, id=211604, stack(0x000000747c000000,0x000000747c100000)]
  0x000002374a94f800 JavaThread "Thread-44613" [_thread_blocked, id=211608, stack(0x000000747c100000,0x000000747c200000)]
  0x000002374a9ed800 JavaThread "Thread-44614" [_thread_blocked, id=211612, stack(0x000000747c200000,0x000000747c300000)]
  0x000002374a9ed000 JavaThread "Thread-44615" [_thread_blocked, id=211616, stack(0x000000747c300000,0x000000747c400000)]
  0x000002374a9f0000 JavaThread "Thread-44616" [_thread_blocked, id=211620, stack(0x000000747c400000,0x000000747c500000)]
  0x000002374a9ee800 JavaThread "Thread-44617" [_thread_blocked, id=211628, stack(0x000000747c500000,0x000000747c600000)]
  0x000002374a9ef800 JavaThread "Thread-44618" [_thread_blocked, id=211632, stack(0x000000747c600000,0x000000747c700000)]
  0x000002374a9f1000 JavaThread "Thread-44619" [_thread_blocked, id=211636, stack(0x000000747c700000,0x000000747c800000)]
  0x000002374a9eb800 JavaThread "Thread-44620" [_thread_blocked, id=211640, stack(0x000000747c800000,0x000000747c900000)]
  0x000002374a9f2000 JavaThread "Thread-44621" [_thread_blocked, id=211644, stack(0x000000747c900000,0x000000747ca00000)]
  0x000002374a9ec000 JavaThread "Thread-44622" [_thread_blocked, id=211648, stack(0x000000747ca00000,0x000000747cb00000)]
  0x000002374a9f6000 JavaThread "Thread-44623" [_thread_blocked, id=211664, stack(0x000000747cb00000,0x000000747cc00000)]
  0x000002374a9f4800 JavaThread "Thread-44624" [_thread_blocked, id=211668, stack(0x000000747cc00000,0x000000747cd00000)]
  0x000002374a9f6800 JavaThread "Thread-44625" [_thread_blocked, id=211680, stack(0x000000747cd00000,0x000000747ce00000)]
  0x000002374a9f7800 JavaThread "Thread-44626" [_thread_blocked, id=211684, stack(0x000000747ce00000,0x000000747cf00000)]
  0x000002374a9f5000 JavaThread "Thread-44627" [_thread_blocked, id=211688, stack(0x000000747cf00000,0x000000747d000000)]
  0x000002374a9f8800 JavaThread "Thread-44628" [_thread_blocked, id=211692, stack(0x000000747d000000,0x000000747d100000)]
  0x000002374a9f2800 JavaThread "Thread-44629" [_thread_blocked, id=211700, stack(0x000000747d100000,0x000000747d200000)]
  0x000002374a9f9000 JavaThread "Thread-44630" [_thread_blocked, id=211704, stack(0x000000747d200000,0x000000747d300000)]
  0x000002374a9f3800 JavaThread "Thread-44631" [_thread_blocked, id=211712, stack(0x000000747d300000,0x000000747d400000)]
  0x000002374a9fc800 JavaThread "Thread-44632" [_thread_blocked, id=211716, stack(0x000000747d400000,0x000000747d500000)]
  0x000002374a9ff000 JavaThread "Thread-44633" [_thread_blocked, id=211720, stack(0x000000747d500000,0x000000747d600000)]
  0x000002374a9fb800 JavaThread "Thread-44634" [_thread_blocked, id=211724, stack(0x000000747d600000,0x000000747d700000)]
  0x000002374a9fd000 JavaThread "Thread-44635" [_thread_blocked, id=211728, stack(0x000000747d700000,0x000000747d800000)]
  0x000002374a9fe000 JavaThread "Thread-44636" [_thread_blocked, id=211732, stack(0x000000747d800000,0x000000747d900000)]
  0x000002374a9fa000 JavaThread "Thread-44637" [_thread_blocked, id=211736, stack(0x000000747d900000,0x000000747da00000)]
  0x000002374a9ff800 JavaThread "Thread-44638" [_thread_blocked, id=211740, stack(0x000000747da00000,0x000000747db00000)]
  0x000002374aa00800 JavaThread "Thread-44639" [_thread_blocked, id=211744, stack(0x000000747db00000,0x000000747dc00000)]
  0x000002374a9fb000 JavaThread "Thread-44640" [_thread_blocked, id=211748, stack(0x000000747dc00000,0x000000747dd00000)]
  0x000002374aa05800 JavaThread "Thread-44641" [_thread_blocked, id=211752, stack(0x000000747dd00000,0x000000747de00000)]
  0x000002374aa04800 JavaThread "Thread-44642" [_thread_blocked, id=211756, stack(0x000000747de00000,0x000000747df00000)]
  0x000002374aa06000 JavaThread "Thread-44643" [_thread_blocked, id=211760, stack(0x000000747df00000,0x000000747e000000)]
  0x000002374aa07000 JavaThread "Thread-44644" [_thread_blocked, id=211764, stack(0x000000747e000000,0x000000747e100000)]
  0x000002374aa01800 JavaThread "Thread-44645" [_thread_blocked, id=211768, stack(0x000000747e100000,0x000000747e200000)]
  0x000002374aa08000 JavaThread "Thread-44646" [_thread_blocked, id=211772, stack(0x000000747e200000,0x000000747e300000)]
  0x000002374aa02000 JavaThread "Thread-44647" [_thread_blocked, id=211776, stack(0x000000747e300000,0x000000747e400000)]
  0x000002374aa03000 JavaThread "Thread-44648" [_thread_blocked, id=211780, stack(0x000000747e400000,0x000000747e500000)]
  0x000002374aa08800 JavaThread "Thread-44649" [_thread_blocked, id=211784, stack(0x000000747e500000,0x000000747e600000)]
  0x000002374aa09800 JavaThread "Thread-44650" [_thread_blocked, id=211788, stack(0x000000747e600000,0x000000747e700000)]
  0x000002374aa04000 JavaThread "Thread-44651" [_thread_blocked, id=211792, stack(0x000000747e700000,0x000000747e800000)]
  0x000002374aa0c000 JavaThread "Thread-44652" [_thread_blocked, id=211796, stack(0x000000747e800000,0x000000747e900000)]
  0x000002374aa0a800 JavaThread "Thread-44653" [_thread_blocked, id=211800, stack(0x000000747e900000,0x000000747ea00000)]
  0x000002374aa0c800 JavaThread "Thread-44654" [_thread_blocked, id=211804, stack(0x000000747ea00000,0x000000747eb00000)]
  0x000002374aa0d800 JavaThread "Thread-44655" [_thread_blocked, id=211808, stack(0x000000747eb00000,0x000000747ec00000)]
  0x000002374aa0e800 JavaThread "Thread-44656" [_thread_blocked, id=211812, stack(0x000000747ec00000,0x000000747ed00000)]
  0x000002374aa11000 JavaThread "Thread-44657" [_thread_blocked, id=211816, stack(0x000000747ed00000,0x000000747ee00000)]
  0x000002374aa0f000 JavaThread "Thread-44658" [_thread_blocked, id=211820, stack(0x000000747ee00000,0x000000747ef00000)]
  0x000002374aa10000 JavaThread "Thread-44659" [_thread_blocked, id=211824, stack(0x000000747ef00000,0x000000747f000000)]
  0x000002374aa0b000 JavaThread "Thread-44660" [_thread_blocked, id=211828, stack(0x000000747f000000,0x000000747f100000)]
  0x000002374aa15800 JavaThread "Thread-44661" [_thread_blocked, id=211832, stack(0x000000747f100000,0x000000747f200000)]
  0x000002374aa12800 JavaThread "Thread-44662" [_thread_blocked, id=211836, stack(0x000000747f200000,0x000000747f300000)]
  0x000002374aa13800 JavaThread "Thread-44663" [_thread_blocked, id=211840, stack(0x000000747f300000,0x000000747f400000)]
  0x000002374aa14000 JavaThread "Thread-44664" [_thread_blocked, id=211844, stack(0x000000747f400000,0x000000747f500000)]
  0x000002374aa15000 JavaThread "Thread-44665" [_thread_blocked, id=211848, stack(0x000000747f500000,0x000000747f600000)]
  0x000002374aa16800 JavaThread "Thread-44666" [_thread_blocked, id=211852, stack(0x000000747f600000,0x000000747f700000)]
  0x000002374aa17800 JavaThread "Thread-44667" [_thread_blocked, id=211856, stack(0x000000747f700000,0x000000747f800000)]
  0x000002374aa11800 JavaThread "Thread-44668" [_thread_blocked, id=211860, stack(0x000000747f800000,0x000000747f900000)]
  0x000002374aa1c800 JavaThread "Thread-44669" [_thread_blocked, id=211864, stack(0x000000747f900000,0x000000747fa00000)]
  0x000002374aa1a000 JavaThread "Thread-44670" [_thread_blocked, id=211868, stack(0x000000747fa00000,0x000000747fb00000)]
  0x000002374aa1b800 JavaThread "Thread-44671" [_thread_blocked, id=211872, stack(0x000000747fb00000,0x000000747fc00000)]
  0x000002374aa1d000 JavaThread "Thread-44672" [_thread_blocked, id=211876, stack(0x000000747fc00000,0x000000747fd00000)]
  0x000002374aa1e000 JavaThread "Thread-44673" [_thread_blocked, id=211880, stack(0x000000747fd00000,0x000000747fe00000)]
  0x000002374aa1a800 JavaThread "Thread-44674" [_thread_blocked, id=211884, stack(0x000000747fe00000,0x000000747ff00000)]
  0x000002374aa18000 JavaThread "Thread-44675" [_thread_blocked, id=211888, stack(0x000000747ff00000,0x0000007480000000)]
  0x000002374aa1e800 JavaThread "Thread-44676" [_thread_blocked, id=211892, stack(0x0000007480000000,0x0000007480100000)]
  0x000002374aa19000 JavaThread "Thread-44677" [_thread_blocked, id=211896, stack(0x0000007480100000,0x0000007480200000)]
  0x000002374aa23000 JavaThread "Thread-44678" [_thread_blocked, id=211900, stack(0x0000007480200000,0x0000007480300000)]
  0x000002374aa21000 JavaThread "Thread-44679" [_thread_blocked, id=211904, stack(0x0000007480300000,0x0000007480400000)]
  0x000002374aa23800 JavaThread "Thread-44680" [_thread_blocked, id=211908, stack(0x0000007480400000,0x0000007480500000)]
  0x000002374aa22000 JavaThread "Thread-44681" [_thread_blocked, id=211912, stack(0x0000007480500000,0x0000007480600000)]
  0x000002374aa24800 JavaThread "Thread-44682" [_thread_blocked, id=211916, stack(0x0000007480600000,0x0000007480700000)]
  0x000002374aa25000 JavaThread "Thread-44683" [_thread_blocked, id=211920, stack(0x0000007480700000,0x0000007480800000)]
  0x000002374aa20800 JavaThread "Thread-44684" [_thread_blocked, id=211924, stack(0x0000007480800000,0x0000007480900000)]
  0x000002374aa1f800 JavaThread "Thread-44685" [_thread_blocked, id=211928, stack(0x0000007480900000,0x0000007480a00000)]
  0x000002374aa27000 JavaThread "Thread-44686" [_thread_blocked, id=211932, stack(0x0000007480c00000,0x0000007480d00000)]
  0x000002374aa26000 JavaThread "Thread-44687" [_thread_blocked, id=211936, stack(0x0000007480d00000,0x0000007480e00000)]
  0x000002374aa27800 JavaThread "Thread-44688" [_thread_blocked, id=211940, stack(0x0000007480e00000,0x0000007480f00000)]
  0x000002374aa28800 JavaThread "Thread-44689" [_thread_blocked, id=211944, stack(0x0000007480f00000,0x0000007481000000)]
  0x000002374aa29800 JavaThread "Thread-44690" [_thread_blocked, id=211948, stack(0x0000007481000000,0x0000007481100000)]
  0x000002374aa2a000 JavaThread "Thread-44691" [_thread_blocked, id=211952, stack(0x0000007481100000,0x0000007481200000)]
  0x000002374aa2b000 JavaThread "Thread-44692" [_thread_blocked, id=211956, stack(0x0000007481200000,0x0000007481300000)]
  0x000002374aab1800 JavaThread "Thread-44693" [_thread_blocked, id=211960, stack(0x0000007481300000,0x0000007481400000)]
  0x000002374aab8000 JavaThread "Thread-44694" [_thread_blocked, id=211964, stack(0x0000007481400000,0x0000007481500000)]
  0x000002374aab3000 JavaThread "Thread-44695" [_thread_blocked, id=211972, stack(0x0000007481500000,0x0000007481600000)]
  0x000002374aab4800 JavaThread "Thread-44696" [_thread_blocked, id=211976, stack(0x0000007481600000,0x0000007481700000)]
  0x000002374aab5800 JavaThread "Thread-44697" [_thread_blocked, id=211980, stack(0x0000007481700000,0x0000007481800000)]
  0x000002374aab2000 JavaThread "Thread-44698" [_thread_blocked, id=211984, stack(0x0000007481800000,0x0000007481900000)]
  0x000002374aab9800 JavaThread "Thread-44699" [_thread_blocked, id=211988, stack(0x0000007481900000,0x0000007481a00000)]
  0x000002374aab8800 JavaThread "Thread-44700" [_thread_blocked, id=211992, stack(0x0000007481a00000,0x0000007481b00000)]
  0x000002374aab3800 JavaThread "Thread-44701" [_thread_blocked, id=211996, stack(0x0000007481b00000,0x0000007481c00000)]
  0x000002374aaba800 JavaThread "Thread-44702" [_thread_blocked, id=212000, stack(0x0000007481c00000,0x0000007481d00000)]
  0x000002374aab6000 JavaThread "Thread-44703" [_thread_blocked, id=212004, stack(0x0000007481d00000,0x0000007481e00000)]
  0x000002374aabc800 JavaThread "Thread-44704" [_thread_blocked, id=212008, stack(0x0000007481e00000,0x0000007481f00000)]
  0x000002374aabb000 JavaThread "Thread-44705" [_thread_blocked, id=212012, stack(0x0000007481f00000,0x0000007482000000)]
  0x000002374aabc000 JavaThread "Thread-44706" [_thread_blocked, id=212016, stack(0x0000007482000000,0x0000007482100000)]
  0x000002374aab7000 JavaThread "Thread-44707" [_thread_blocked, id=212020, stack(0x0000007482100000,0x0000007482200000)]
  0x000002374aac1000 JavaThread "Thread-44708" [_thread_blocked, id=212024, stack(0x0000007482200000,0x0000007482300000)]
