#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 114294784 bytes for Failed to commit area from 0x0000000091d00000 to 0x0000000098a00000 of length 114294784.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=234152, tid=234216
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:06:38 2023 SE Asia Standard Time elapsed time: 60.588223 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000234eec85800):  VMThread "VM Thread" [stack: 0x00000051c8100000,0x00000051c8200000] [id=234216]

Stack: [0x00000051c8100000,0x00000051c8200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000234d7e30f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000234d7e30f67

VM_Operation (0x00000063607feeb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234a6ac1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000234996fc800 JavaThread "Thread-55708" [_thread_blocked, id=34488, stack(0x0000005f37000000,0x0000005f37100000)]
  0x00000234996fd800 JavaThread "Thread-55709" [_thread_blocked, id=34492, stack(0x0000005f37100000,0x0000005f37200000)]
  0x00000234996ff000 JavaThread "Thread-55710" [_thread_blocked, id=34496, stack(0x0000005f37200000,0x0000005f37300000)]
  0x00000234996fe000 JavaThread "Thread-55711" [_thread_blocked, id=34500, stack(0x0000005f37300000,0x0000005f37400000)]
  0x0000023499700000 JavaThread "Thread-55712" [_thread_blocked, id=34504, stack(0x0000005f37400000,0x0000005f37500000)]
  0x00000234996fa000 JavaThread "Thread-55713" [_thread_blocked, id=34508, stack(0x0000005f37500000,0x0000005f37600000)]
  0x0000023499701800 JavaThread "Thread-55714" [_thread_blocked, id=34512, stack(0x0000005f37600000,0x0000005f37700000)]
  0x0000023499702800 JavaThread "Thread-55715" [_thread_blocked, id=34516, stack(0x0000005f37700000,0x0000005f37800000)]
  0x0000023499700800 JavaThread "Thread-55716" [_thread_blocked, id=34520, stack(0x0000005f37800000,0x0000005f37900000)]
  0x0000023499705000 JavaThread "Thread-55717" [_thread_blocked, id=34524, stack(0x0000005f37900000,0x0000005f37a00000)]
  0x0000023499704000 JavaThread "Thread-55718" [_thread_blocked, id=34528, stack(0x0000005f37a00000,0x0000005f37b00000)]
  0x0000023499705800 JavaThread "Thread-55719" [_thread_blocked, id=34532, stack(0x0000005f37b00000,0x0000005f37c00000)]
  0x0000023499706800 JavaThread "Thread-55720" [_thread_blocked, id=34536, stack(0x0000005f37c00000,0x0000005f37d00000)]
  0x0000023499707000 JavaThread "Thread-55721" [_thread_blocked, id=34540, stack(0x0000005f37d00000,0x0000005f37e00000)]
  0x0000023499708000 JavaThread "Thread-55722" [_thread_blocked, id=34544, stack(0x0000005f37e00000,0x0000005f37f00000)]
  0x0000023499703000 JavaThread "Thread-55723" [_thread_blocked, id=34548, stack(0x0000005f37f00000,0x0000005f38000000)]
  0x000002349970a800 JavaThread "Thread-55724" [_thread_blocked, id=34556, stack(0x0000005f38000000,0x0000005f38100000)]
  0x0000023499709000 JavaThread "Thread-55725" [_thread_blocked, id=34560, stack(0x0000005f38100000,0x0000005f38200000)]
  0x000002349970b800 JavaThread "Thread-55726" [_thread_blocked, id=34564, stack(0x0000005f38200000,0x0000005f38300000)]
  0x000002349970c000 JavaThread "Thread-55727" [_thread_blocked, id=34568, stack(0x0000005f38300000,0x0000005f38400000)]
  0x000002349970d000 JavaThread "Thread-55728" [_thread_blocked, id=34572, stack(0x0000005f38400000,0x0000005f38500000)]
  0x000002349970d800 JavaThread "Thread-55729" [_thread_blocked, id=34576, stack(0x0000005f38500000,0x0000005f38600000)]
  0x000002349970e800 JavaThread "Thread-55730" [_thread_blocked, id=34580, stack(0x0000005f38600000,0x0000005f38700000)]
  0x000002349970f800 JavaThread "Thread-55731" [_thread_blocked, id=34584, stack(0x0000005f38700000,0x0000005f38800000)]
  0x0000023499709800 JavaThread "Thread-55732" [_thread_blocked, id=34588, stack(0x0000005f38800000,0x0000005f38900000)]
  0x0000023499715000 JavaThread "Thread-55733" [_thread_blocked, id=34592, stack(0x0000005f38900000,0x0000005f38a00000)]
  0x0000023499713800 JavaThread "Thread-55734" [_thread_blocked, id=34596, stack(0x0000005f38a00000,0x0000005f38b00000)]
  0x0000023499716000 JavaThread "Thread-55735" [_thread_blocked, id=34600, stack(0x0000005f38b00000,0x0000005f38c00000)]
  0x0000023499712000 JavaThread "Thread-55736" [_thread_blocked, id=34604, stack(0x0000005f38c00000,0x0000005f38d00000)]
  0x0000023499714800 JavaThread "Thread-55737" [_thread_blocked, id=34608, stack(0x0000005f38d00000,0x0000005f38e00000)]
  0x0000023499712800 JavaThread "Thread-55738" [_thread_blocked, id=34612, stack(0x0000005f38e00000,0x0000005f38f00000)]
  0x0000023499710000 JavaThread "Thread-55739" [_thread_blocked, id=34620, stack(0x0000005f38f00000,0x0000005f39000000)]
  0x0000023499716800 JavaThread "Thread-55740" [_thread_blocked, id=34624, stack(0x0000005f39000000,0x0000005f39100000)]
  0x0000023499711000 JavaThread "Thread-55741" [_thread_blocked, id=34628, stack(0x0000005f39100000,0x0000005f39200000)]
  0x000002349971c800 JavaThread "Thread-55742" [_thread_blocked, id=34632, stack(0x0000005f39200000,0x0000005f39300000)]
  0x000002349971b000 JavaThread "Thread-55743" [_thread_blocked, id=34636, stack(0x0000005f39300000,0x0000005f39400000)]
  0x000002349971d800 JavaThread "Thread-55744" [_thread_blocked, id=34640, stack(0x0000005f39400000,0x0000005f39500000)]
  0x0000023499717800 JavaThread "Thread-55745" [_thread_blocked, id=34644, stack(0x0000005f39500000,0x0000005f39600000)]
  0x000002349971e000 JavaThread "Thread-55746" [_thread_blocked, id=34648, stack(0x0000005f39600000,0x0000005f39700000)]
  0x000002349971b800 JavaThread "Thread-55747" [_thread_blocked, id=34652, stack(0x0000005f39700000,0x0000005f39800000)]
  0x0000023499718800 JavaThread "Thread-55748" [_thread_blocked, id=34656, stack(0x0000005f39800000,0x0000005f39900000)]
  0x000002349971f000 JavaThread "Thread-55749" [_thread_blocked, id=34660, stack(0x0000005f39900000,0x0000005f39a00000)]
  0x0000023499719000 JavaThread "Thread-55750" [_thread_blocked, id=34664, stack(0x0000005f39a00000,0x0000005f39b00000)]
  0x000002349971f800 JavaThread "Thread-55751" [_thread_blocked, id=34668, stack(0x0000005f39b00000,0x0000005f39c00000)]
  0x000002349971a000 JavaThread "Thread-55752" [_thread_blocked, id=34672, stack(0x0000005f39c00000,0x0000005f39d00000)]
  0x0000023499722000 JavaThread "Thread-55753" [_thread_blocked, id=34676, stack(0x0000005f39d00000,0x0000005f39e00000)]
  0x0000023499724800 JavaThread "Thread-55754" [_thread_blocked, id=34680, stack(0x0000005f39e00000,0x0000005f39f00000)]
  0x0000023499720800 JavaThread "Thread-55755" [_thread_blocked, id=34684, stack(0x0000005f39f00000,0x0000005f3a000000)]
  0x0000023499726000 JavaThread "Thread-55756" [_thread_blocked, id=34688, stack(0x0000005f3a000000,0x0000005f3a100000)]
  0x0000023499721800 JavaThread "Thread-55757" [_thread_blocked, id=34692, stack(0x0000005f3a100000,0x0000005f3a200000)]
  0x0000023499728800 JavaThread "Thread-55758" [_thread_blocked, id=34696, stack(0x0000005f3a200000,0x0000005f3a300000)]
  0x0000023499724000 JavaThread "Thread-55759" [_thread_blocked, id=34700, stack(0x0000005f3a300000,0x0000005f3a400000)]
  0x0000023499727000 JavaThread "Thread-55760" [_thread_blocked, id=34704, stack(0x0000005f3a400000,0x0000005f3a500000)]
  0x0000023499728000 JavaThread "Thread-55761" [_thread_blocked, id=34708, stack(0x0000005f3a500000,0x0000005f3a600000)]
  0x0000023499725800 JavaThread "Thread-55762" [_thread_blocked, id=34712, stack(0x0000005f3a600000,0x0000005f3a700000)]
  0x0000023499723000 JavaThread "Thread-55763" [_thread_blocked, id=34716, stack(0x0000005f3a700000,0x0000005f3a800000)]
  0x0000023499729800 JavaThread "Thread-55764" [_thread_blocked, id=34720, stack(0x0000005f3a800000,0x0000005f3a900000)]
  0x000002349972a800 JavaThread "Thread-55765" [_thread_blocked, id=34724, stack(0x0000005f3a900000,0x0000005f3aa00000)]
  0x000002349972b000 JavaThread "Thread-55766" [_thread_blocked, id=34728, stack(0x0000005f3aa00000,0x0000005f3ab00000)]
  0x000002349972c000 JavaThread "Thread-55767" [_thread_blocked, id=34732, stack(0x0000005f3ab00000,0x0000005f3ac00000)]
  0x000002349988c000 JavaThread "Thread-55768" [_thread_blocked, id=34736, stack(0x0000005f3ac00000,0x0000005f3ad00000)]
  0x000002349988d000 JavaThread "Thread-55769" [_thread_blocked, id=34740, stack(0x0000005f3ad00000,0x0000005f3ae00000)]
  0x000002349988b000 JavaThread "Thread-55770" [_thread_blocked, id=34744, stack(0x0000005f3ae00000,0x0000005f3af00000)]
  0x000002349988d800 JavaThread "Thread-55771" [_thread_blocked, id=34748, stack(0x0000005f3af00000,0x0000005f3b000000)]
  0x000002349988f800 JavaThread "Thread-55772" [_thread_blocked, id=34752, stack(0x0000005f3b000000,0x0000005f3b100000)]
  0x0000023499890000 JavaThread "Thread-55773" [_thread_blocked, id=34756, stack(0x0000005f3b100000,0x0000005f3b200000)]
  0x0000023499892800 JavaThread "Thread-55774" [_thread_blocked, id=34760, stack(0x0000005f3b200000,0x0000005f3b300000)]
  0x0000023499894000 JavaThread "Thread-55775" [_thread_blocked, id=34764, stack(0x0000005f3b300000,0x0000005f3b400000)]
  0x0000023499891000 JavaThread "Thread-55776" [_thread_blocked, id=34768, stack(0x0000005f3b400000,0x0000005f3b500000)]
  0x000002349988e800 JavaThread "Thread-55777" [_thread_blocked, id=34772, stack(0x0000005f3b500000,0x0000005f3b600000)]
  0x0000023499896800 JavaThread "Thread-55778" [_thread_blocked, id=34776, stack(0x0000005f3b600000,0x0000005f3b700000)]
  0x0000023499893800 JavaThread "Thread-55779" [_thread_blocked, id=34780, stack(0x0000005f3b700000,0x0000005f3b800000)]
  0x0000023499897800 JavaThread "Thread-55780" [_thread_blocked, id=34784, stack(0x0000005f3b800000,0x0000005f3b900000)]
  0x0000023499895000 JavaThread "Thread-55781" [_thread_blocked, id=34788, stack(0x0000005f3b900000,0x0000005f3ba00000)]
  0x0000023499891800 JavaThread "Thread-55782" [_thread_blocked, id=34792, stack(0x0000005f3ba00000,0x0000005f3bb00000)]
  0x0000023499898800 JavaThread "Thread-55783" [_thread_blocked, id=34796, stack(0x0000005f3bb00000,0x0000005f3bc00000)]
  0x000002349989b800 JavaThread "Thread-55784" [_thread_blocked, id=34800, stack(0x0000005f3bc00000,0x0000005f3bd00000)]
  0x000002349989a800 JavaThread "Thread-55785" [_thread_blocked, id=34804, stack(0x0000005f3bd00000,0x0000005f3be00000)]
  0x0000023499899000 JavaThread "Thread-55786" [_thread_blocked, id=34808, stack(0x0000005f3be00000,0x0000005f3bf00000)]
  0x0000023499896000 JavaThread "Thread-55787" [_thread_blocked, id=34812, stack(0x0000005f3bf00000,0x0000005f3c000000)]
  0x000002349989c800 JavaThread "Thread-55788" [_thread_blocked, id=34820, stack(0x0000005f3c000000,0x0000005f3c100000)]
  0x000002349989f000 JavaThread "Thread-55789" [_thread_blocked, id=34824, stack(0x0000005f3c100000,0x0000005f3c200000)]
  0x000002349989a000 JavaThread "Thread-55790" [_thread_blocked, id=34828, stack(0x0000005f3c200000,0x0000005f3c300000)]
  0x00000234998a3000 JavaThread "Thread-55791" [_thread_blocked, id=34832, stack(0x0000005f3c300000,0x0000005f3c400000)]
  0x00000234998a0800 JavaThread "Thread-55792" [_thread_blocked, id=34836, stack(0x0000005f3c400000,0x0000005f3c500000)]
  0x00000234998a1800 JavaThread "Thread-55793" [_thread_blocked, id=34840, stack(0x0000005f3c500000,0x0000005f3c600000)]
  0x000002349989e000 JavaThread "Thread-55794" [_thread_blocked, id=34844, stack(0x0000005f3c600000,0x0000005f3c700000)]
  0x00000234998a2000 JavaThread "Thread-55795" [_thread_blocked, id=34848, stack(0x0000005f3c700000,0x0000005f3c800000)]
  0x000002349989d000 JavaThread "Thread-55796" [_thread_blocked, id=34852, stack(0x0000005f3c800000,0x0000005f3c900000)]
  0x00000234998a4800 JavaThread "Thread-55797" [_thread_blocked, id=34856, stack(0x0000005f3c900000,0x0000005f3ca00000)]
  0x00000234998a3800 JavaThread "Thread-55798" [_thread_blocked, id=34860, stack(0x0000005f3ca00000,0x0000005f3cb00000)]
  0x000002349989f800 JavaThread "Thread-55799" [_thread_blocked, id=34864, stack(0x0000005f3cb00000,0x0000005f3cc00000)]
  0x00000234998a7000 JavaThread "Thread-55800" [_thread_blocked, id=34868, stack(0x0000005f3cc00000,0x0000005f3cd00000)]
  0x00000234998a8000 JavaThread "Thread-55801" [_thread_blocked, id=34872, stack(0x0000005f3cd00000,0x0000005f3ce00000)]
  0x00000234998a5800 JavaThread "Thread-55802" [_thread_blocked, id=34876, stack(0x0000005f3ce00000,0x0000005f3cf00000)]
  0x00000234998ab000 JavaThread "Thread-55803" [_thread_blocked, id=34880, stack(0x0000005f3cf00000,0x0000005f3d000000)]
  0x00000234998a8800 JavaThread "Thread-55804" [_thread_blocked, id=34884, stack(0x0000005f3d000000,0x0000005f3d100000)]
  0x00000234998ac000 JavaThread "Thread-55805" [_thread_blocked, id=34888, stack(0x0000005f3d100000,0x0000005f3d200000)]
  0x00000234998a6000 JavaThread "Thread-55806" [_thread_blocked, id=34892, stack(0x0000005f3d200000,0x0000005f3d300000)]
  0x00000234998ad800 JavaThread "Thread-55807" [_thread_blocked, id=34896, stack(0x0000005f3d300000,0x0000005f3d400000)]
  0x00000234998a9800 JavaThread "Thread-55808" [_thread_blocked, id=34900, stack(0x0000005f3d400000,0x0000005f3d500000)]
  0x00000234998ac800 JavaThread "Thread-55809" [_thread_blocked, id=34904, stack(0x0000005f3d500000,0x0000005f3d600000)]
  0x00000234998ae800 JavaThread "Thread-55810" [_thread_blocked, id=34908, stack(0x0000005f3d600000,0x0000005f3d700000)]
  0x00000234998af000 JavaThread "Thread-55811" [_thread_blocked, id=34912, stack(0x0000005f3d700000,0x0000005f3d800000)]
  0x00000234998aa000 JavaThread "Thread-55812" [_thread_blocked, id=34916, stack(0x0000005f3d800000,0x0000005f3d900000)]
  0x00000234998b4000 JavaThread "Thread-55813" [_thread_blocked, id=34920, stack(0x0000005f3d900000,0x0000005f3da00000)]
  0x00000234998b3000 JavaThread "Thread-55814" [_thread_blocked, id=34924, stack(0x0000005f3da00000,0x0000005f3db00000)]
  0x00000234998b5800 JavaThread "Thread-55815" [_thread_blocked, id=34928, stack(0x0000005f3db00000,0x0000005f3dc00000)]
  0x00000234998b0000 JavaThread "Thread-55816" [_thread_blocked, id=34932, stack(0x0000005f3dc00000,0x0000005f3dd00000)]
  0x00000234998b6800 JavaThread "Thread-55817" [_thread_blocked, id=34936, stack(0x0000005f3dd00000,0x0000005f3de00000)]
  0x00000234998b2800 JavaThread "Thread-55818" [_thread_blocked, id=34944, stack(0x0000005f3de00000,0x0000005f3df00000)]
  0x00000234998b5000 JavaThread "Thread-55819" [_thread_blocked, id=34948, stack(0x0000005f3df00000,0x0000005f3e000000)]
  0x00000234998b1800 JavaThread "Thread-55820" [_thread_blocked, id=34952, stack(0x0000005f3e000000,0x0000005f3e100000)]
  0x00000234998b1000 JavaThread "Thread-55821" [_thread_blocked, id=34956, stack(0x0000005f3e100000,0x0000005f3e200000)]
  0x00000234998ba000 JavaThread "Thread-55822" [_thread_blocked, id=34960, stack(0x0000005f3e200000,0x0000005f3e300000)]
  0x00000234998b7800 JavaThread "Thread-55823" [_thread_blocked, id=34964, stack(0x0000005f3e300000,0x0000005f3e400000)]
  0x00000234998bc000 JavaThread "Thread-55824" [_thread_blocked, id=34968, stack(0x0000005f3e400000,0x0000005f3e500000)]
  0x00000234998bb800 JavaThread "Thread-55825" [_thread_blocked, id=34972, stack(0x0000005f3e500000,0x0000005f3e600000)]
  0x00000234998bd000 JavaThread "Thread-55826" [_thread_blocked, id=34976, stack(0x0000005f3e600000,0x0000005f3e700000)]
  0x00000234998be000 JavaThread "Thread-55827" [_thread_blocked, id=34980, stack(0x0000005f3e700000,0x0000005f3e800000)]
  0x00000234998ba800 JavaThread "Thread-55828" [_thread_blocked, id=34984, stack(0x0000005f3e800000,0x0000005f3e900000)]
  0x00000234998b8000 JavaThread "Thread-55829" [_thread_blocked, id=34988, stack(0x0000005f3e900000,0x0000005f3ea00000)]
  0x00000234998be800 JavaThread "Thread-55830" [_thread_blocked, id=34992, stack(0x0000005f3ea00000,0x0000005f3eb00000)]
  0x00000234998b9000 JavaThread "Thread-55831" [_thread_blocked, id=34996, stack(0x0000005f3eb00000,0x0000005f3ec00000)]
  0x00000234998bf800 JavaThread "Thread-55832" [_thread_blocked, id=35000, stack(0x0000005f3ec00000,0x0000005f3ed00000)]
  0x00000234998c1000 JavaThread "Thread-55833" [_thread_blocked, id=35004, stack(0x0000005f3ed00000,0x0000005f3ee00000)]
  0x00000234998c6000 JavaThread "Thread-55834" [_thread_blocked, id=35008, stack(0x0000005f3ee00000,0x0000005f3ef00000)]
  0x00000234998c2000 JavaThread "Thread-55835" [_thread_blocked, id=35012, stack(0x0000005f3ef00000,0x0000005f3f000000)]
  0x00000234998c2800 JavaThread "Thread-55836" [_thread_blocked, id=35016, stack(0x0000005f3f000000,0x0000005f3f100000)]
  0x00000234998c0800 JavaThread "Thread-55837" [_thread_blocked, id=35020, stack(0x0000005f3f100000,0x0000005f3f200000)]
  0x00000234998c9800 JavaThread "Thread-55838" [_thread_blocked, id=35024, stack(0x0000005f3f200000,0x0000005f3f300000)]
  0x00000234998c7000 JavaThread "Thread-55839" [_thread_blocked, id=35028, stack(0x0000005f3f300000,0x0000005f3f400000)]
  0x00000234998c8800 JavaThread "Thread-55840" [_thread_blocked, id=35032, stack(0x0000005f3f400000,0x0000005f3f500000)]
  0x00000234998c5000 JavaThread "Thread-55841" [_thread_blocked, id=35036, stack(0x0000005f3f500000,0x0000005f3f600000)]
  0x00000234998c3800 JavaThread "Thread-55842" [_thread_blocked, id=35040, stack(0x0000005f3f600000,0x0000005f3f700000)]
  0x00000234998ca000 JavaThread "Thread-55843" [_thread_blocked, id=35044, stack(0x0000005f3f700000,0x0000005f3f800000)]
  0x00000234998c7800 JavaThread "Thread-55844" [_thread_blocked, id=35048, stack(0x0000005f3f800000,0x0000005f3f900000)]
  0x00000234998c4800 JavaThread "Thread-55845" [_thread_blocked, id=35052, stack(0x0000005f3f900000,0x0000005f3fa00000)]
  0x0000023499820800 JavaThread "Thread-55846" [_thread_blocked, id=35060, stack(0x0000005f3fa00000,0x0000005f3fb00000)]
  0x0000023499821800 JavaThread "Thread-55847" [_thread_blocked, id=35064, stack(0x0000005f3fb00000,0x0000005f3fc00000)]
  0x0000023499820000 JavaThread "Thread-55848" [_thread_blocked, id=35068, stack(0x0000005f3fc00000,0x0000005f3fd00000)]
  0x0000023499823000 JavaThread "Thread-55849" [_thread_blocked, id=35072, stack(0x0000005f3fd00000,0x0000005f3fe00000)]
  0x000002349981e800 JavaThread "Thread-55850" [_thread_blocked, id=35076, stack(0x0000005f3fe00000,0x0000005f3ff00000)]
  0x0000023499824000 JavaThread "Thread-55851" [_thread_blocked, id=35080, stack(0x0000005f3ff00000,0x0000005f40000000)]
  0x0000023499822800 JavaThread "Thread-55852" [_thread_blocked, id=35084, stack(0x0000005f40000000,0x0000005f40100000)]
  0x0000023499825000 JavaThread "Thread-55853" [_thread_blocked, id=35088, stack(0x0000005f40100000,0x0000005f40200000)]
  0x000002349981f000 JavaThread "Thread-55854" [_thread_blocked, id=35092, stack(0x0000005f40200000,0x0000005f40300000)]
  0x0000023499827800 JavaThread "Thread-55855" [_thread_blocked, id=35096, stack(0x0000005f40300000,0x0000005f40400000)]
  0x000002349982a800 JavaThread "Thread-55856" [_thread_blocked, id=35100, stack(0x0000005f40400000,0x0000005f40500000)]
  0x0000023499828000 JavaThread "Thread-55857" [_thread_blocked, id=35104, stack(0x0000005f40500000,0x0000005f40600000)]
  0x0000023499829000 JavaThread "Thread-55858" [_thread_blocked, id=35108, stack(0x0000005f40600000,0x0000005f40700000)]
  0x0000023499829800 JavaThread "Thread-55859" [_thread_blocked, id=35112, stack(0x0000005f40700000,0x0000005f40800000)]
  0x000002349982b800 JavaThread "Thread-55860" [_thread_blocked, id=35116, stack(0x0000005f40800000,0x0000005f40900000)]
  0x0000023499825800 JavaThread "Thread-55861" [_thread_blocked, id=35120, stack(0x0000005f40900000,0x0000005f40a00000)]
  0x000002349982c000 JavaThread "Thread-55862" [_thread_blocked, id=35124, stack(0x0000005f40a00000,0x0000005f40b00000)]
  0x0000023499826800 JavaThread "Thread-55863" [_thread_blocked, id=35128, stack(0x0000005f40b00000,0x0000005f40c00000)]
  0x000002349982e000 JavaThread "Thread-55864" [_thread_blocked, id=35132, stack(0x0000005f40c00000,0x0000005f40d00000)]
  0x0000023499832800 JavaThread "Thread-55865" [_thread_blocked, id=35136, stack(0x0000005f40d00000,0x0000005f40e00000)]
  0x000002349982e800 JavaThread "Thread-55866" [_thread_blocked, id=35140, stack(0x0000005f40e00000,0x0000005f40f00000)]
  0x0000023499832000 JavaThread "Thread-55867" [_thread_blocked, id=35144, stack(0x0000005f40f00000,0x0000005f41000000)]
  0x000002349982f800 JavaThread "Thread-55868" [_thread_blocked, id=35148, stack(0x0000005f41000000,0x0000005f41100000)]
  0x000002349982d000 JavaThread "Thread-55869" [_thread_blocked, id=35152, stack(0x0000005f41100000,0x0000005f41200000)]
  0x0000023499835000 JavaThread "Thread-55870" [_thread_blocked, id=35156, stack(0x0000005f41200000,0x0000005f41300000)]
  0x0000023499834800 JavaThread "Thread-55871" [_thread_blocked, id=35160, stack(0x0000005f41300000,0x0000005f41400000)]
  0x0000023499836000 JavaThread "Thread-55872" [_thread_blocked, id=35164, stack(0x0000005f41400000,0x0000005f41500000)]
  0x0000023499831000 JavaThread "Thread-55873" [_thread_blocked, id=35168, stack(0x0000005f41500000,0x0000005f41600000)]
  0x0000023499833800 JavaThread "Thread-55874" [_thread_blocked, id=35172, stack(0x0000005f41600000,0x0000005f41700000)]
  0x0000023499830000 JavaThread "Thread-55875" [_thread_blocked, id=35176, stack(0x0000005f41700000,0x0000005f41800000)]
  0x0000023499839000 JavaThread "Thread-55876" [_thread_blocked, id=35180, stack(0x0000005f41800000,0x0000005f41900000)]
  0x000002349983a000 JavaThread "Thread-55877" [_thread_blocked, id=35184, stack(0x0000005f41900000,0x0000005f41a00000)]
  0x000002349983b800 JavaThread "Thread-55878" [_thread_blocked, id=35188, stack(0x0000005f41a00000,0x0000005f41b00000)]
  0x0000023499838800 JavaThread "Thread-55879" [_thread_blocked, id=137532, stack(0x0000005f41b00000,0x0000005f41c00000)]
  0x000002349983b000 JavaThread "Thread-55880" [_thread_blocked, id=35192, stack(0x0000005f41c00000,0x0000005f41d00000)]
  0x000002349983c800 JavaThread "Thread-55881" [_thread_blocked, id=35196, stack(0x0000005f41d00000,0x0000005f41e00000)]
  0x0000023499837000 JavaThread "Thread-55882" [_thread_blocked, id=35200, stack(0x0000005f41e00000,0x0000005f41f00000)]
  0x000002349983d800 JavaThread "Thread-55883" [_thread_blocked, id=35204, stack(0x0000005f41f00000,0x0000005f42000000)]
  0x0000023499837800 JavaThread "Thread-55884" [_thread_blocked, id=35208, stack(0x0000005f42000000,0x0000005f42100000)]
  0x000002349983f000 JavaThread "Thread-55885" [_thread_blocked, id=35212, stack(0x0000005f42100000,0x0000005f42200000)]
  0x0000023499844000 JavaThread "Thread-55886" [_thread_blocked, id=35216, stack(0x0000005f42200000,0x0000005f42300000)]
  0x0000023499840800 JavaThread "Thread-55887" [_thread_blocked, id=35220, stack(0x0000005f42300000,0x0000005f42400000)]
  0x000002349983f800 JavaThread "Thread-55888" [_thread_blocked, id=35224, stack(0x0000005f42400000,0x0000005f42500000)]
  0x000002349983e000 JavaThread "Thread-55889" [_thread_blocked, id=35228, stack(0x0000005f42500000,0x0000005f42600000)]
  0x0000023499842000 JavaThread "Thread-55890" [_thread_blocked, id=35232, stack(0x0000005f42600000,0x0000005f42700000)]
  0x0000023499844800 JavaThread "Thread-55891" [_thread_blocked, id=35236, stack(0x0000005f42700000,0x0000005f42800000)]
  0x0000023499847000 JavaThread "Thread-55892" [_thread_blocked, id=35244, stack(0x0000005f42800000,0x0000005f42900000)]
  0x0000023499845800 JavaThread "Thread-55893" [_thread_blocked, id=35248, stack(0x0000005f42900000,0x0000005f42a00000)]
  0x0000023499846800 JavaThread "Thread-55894" [_thread_blocked, id=35252, stack(0x0000005f42a00000,0x0000005f42b00000)]
  0x0000023499841800 JavaThread "Thread-55895" [_thread_blocked, id=35256, stack(0x0000005f42b00000,0x0000005f42c00000)]
  0x0000023499848000 JavaThread "Thread-55896" [_thread_blocked, id=35260, stack(0x0000005f42c00000,0x0000005f42d00000)]
  0x0000023499848800 JavaThread "Thread-55897" [_thread_blocked, id=35264, stack(0x0000005f42d00000,0x0000005f42e00000)]
  0x0000023499843000 JavaThread "Thread-55898" [_thread_blocked, id=35268, stack(0x0000005f42e00000,0x0000005f42f00000)]
  0x0000023499849800 JavaThread "Thread-55899" [_thread_blocked, id=35272, stack(0x0000005f42f00000,0x0000005f43000000)]
  0x0000023499850000 JavaThread "Thread-55900" [_thread_blocked, id=35276, stack(0x0000005f43000000,0x0000005f43100000)]
  0x000002349984c000 JavaThread "Thread-55901" [_thread_blocked, id=35280, stack(0x0000005f43100000,0x0000005f43200000)]
  0x000002349984f800 JavaThread "Thread-55902" [_thread_blocked, id=35284, stack(0x0000005f43200000,0x0000005f43300000)]
  0x000002349984a800 JavaThread "Thread-55903" [_thread_blocked, id=35292, stack(0x0000005f43300000,0x0000005f43400000)]
