#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 518224 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=40160, tid=40196
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\TCP_UDP\bin -Djdk.module.main=TCP_UDP TCP_UDP/Cau3_UDP.Cau3_UDP_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Wed Nov 15 08:46:10 2023 SE Asia Standard Time elapsed time: 79.463745 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dbd6f3800):  JavaThread "main" [_thread_in_vm, id=40196, stack(0x000000ef82300000,0x000000ef82400000)]

Stack: [0x000000ef82300000,0x000000ef82400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000028dcd64f893

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 214  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000028dcd64f7fb [0x0000028dcd64f7c0+0x000000000000003b]
J 228 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000028dcd6557bc [0x0000028dcd6555e0+0x00000000000001dc]
J 236% c1 Cau3_UDP.Cau3_UDP_Server.main([Ljava/lang/String;)V TCP_UDP (33 bytes) @ 0x0000028dc6169464 [0x0000028dc6168900+0x0000000000000b64]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028dfee90000 JavaThread "Thread-44478" [_thread_blocked, id=192664, stack(0x000000fa73a00000,0x000000fa73b00000)]
  0x0000028dfee8f000 JavaThread "Thread-44479" [_thread_blocked, id=192668, stack(0x000000fa73b00000,0x000000fa73c00000)]
  0x0000028dfee94000 JavaThread "Thread-44480" [_thread_blocked, id=192672, stack(0x000000fa73c00000,0x000000fa73d00000)]
  0x0000028dfee91800 JavaThread "Thread-44481" [_thread_blocked, id=192676, stack(0x000000fa73d00000,0x000000fa73e00000)]
  0x0000028dfee90800 JavaThread "Thread-44482" [_thread_blocked, id=192680, stack(0x000000fa73e00000,0x000000fa73f00000)]
  0x0000028dfef45000 JavaThread "Thread-44483" [_thread_blocked, id=192684, stack(0x000000fa73f00000,0x000000fa74000000)]
  0x0000028dfef47800 JavaThread "Thread-44484" [_thread_blocked, id=192688, stack(0x000000fa74000000,0x000000fa74100000)]
  0x0000028dfef48000 JavaThread "Thread-44485" [_thread_blocked, id=192692, stack(0x000000fa74100000,0x000000fa74200000)]
  0x0000028dfef45800 JavaThread "Thread-44486" [_thread_blocked, id=192696, stack(0x000000fa74200000,0x000000fa74300000)]
  0x0000028dfef49000 JavaThread "Thread-44487" [_thread_blocked, id=192700, stack(0x000000fa74300000,0x000000fa74400000)]
  0x0000028dfef43800 JavaThread "Thread-44488" [_thread_blocked, id=192704, stack(0x000000fa74400000,0x000000fa74500000)]
  0x0000028dfef46800 JavaThread "Thread-44489" [_thread_blocked, id=192708, stack(0x000000fa74500000,0x000000fa74600000)]
  0x0000028dfef4a000 JavaThread "Thread-44490" [_thread_blocked, id=192712, stack(0x000000fa74600000,0x000000fa74700000)]
  0x0000028dfef44000 JavaThread "Thread-44491" [_thread_blocked, id=192716, stack(0x000000fa74700000,0x000000fa74800000)]
  0x0000028dfef50800 JavaThread "Thread-44492" [_thread_blocked, id=192720, stack(0x000000fa74800000,0x000000fa74900000)]
  0x0000028dfef4e000 JavaThread "Thread-44493" [_thread_blocked, id=192724, stack(0x000000fa74900000,0x000000fa74a00000)]
  0x0000028dfef4d000 JavaThread "Thread-44494" [_thread_blocked, id=192728, stack(0x000000fa74a00000,0x000000fa74b00000)]
  0x0000028dfef4e800 JavaThread "Thread-44495" [_thread_blocked, id=192732, stack(0x000000fa74b00000,0x000000fa74c00000)]
  0x0000028dfef4a800 JavaThread "Thread-44496" [_thread_blocked, id=192736, stack(0x000000fa74c00000,0x000000fa74d00000)]
  0x0000028dfef4f800 JavaThread "Thread-44497" [_thread_blocked, id=192740, stack(0x000000fa74d00000,0x000000fa74e00000)]
  0x0000028dfef51000 JavaThread "Thread-44498" [_thread_blocked, id=192744, stack(0x000000fa74e00000,0x000000fa74f00000)]
  0x0000028dfef4b800 JavaThread "Thread-44499" [_thread_blocked, id=192748, stack(0x000000fa74f00000,0x000000fa75000000)]
  0x0000028dfef52000 JavaThread "Thread-44500" [_thread_blocked, id=192752, stack(0x000000fa75000000,0x000000fa75100000)]
  0x0000028dfef4c800 JavaThread "Thread-44501" [_thread_blocked, id=192756, stack(0x000000fa75100000,0x000000fa75200000)]
  0x0000028dfef56000 JavaThread "Thread-44502" [_thread_blocked, id=192760, stack(0x000000fa75200000,0x000000fa75300000)]
  0x0000028dfef54800 JavaThread "Thread-44503" [_thread_blocked, id=192764, stack(0x000000fa75300000,0x000000fa75400000)]
  0x0000028dfef58800 JavaThread "Thread-44504" [_thread_blocked, id=192768, stack(0x000000fa75400000,0x000000fa75500000)]
  0x0000028dfef55000 JavaThread "Thread-44505" [_thread_blocked, id=192772, stack(0x000000fa75500000,0x000000fa75600000)]
  0x0000028dfef53000 JavaThread "Thread-44506" [_thread_blocked, id=192776, stack(0x000000fa75600000,0x000000fa75700000)]
  0x0000028dfef59800 JavaThread "Thread-44507" [_thread_blocked, id=192780, stack(0x000000fa75700000,0x000000fa75800000)]
  0x0000028dfef57000 JavaThread "Thread-44508" [_thread_blocked, id=192784, stack(0x000000fa75800000,0x000000fa75900000)]
  0x0000028dfef57800 JavaThread "Thread-44509" [_thread_blocked, id=192788, stack(0x000000fa75900000,0x000000fa75a00000)]
  0x0000028dfef53800 JavaThread "Thread-44510" [_thread_blocked, id=192792, stack(0x000000fa75a00000,0x000000fa75b00000)]
  0x0000028dfef5d800 JavaThread "Thread-44511" [_thread_blocked, id=192796, stack(0x000000fa75b00000,0x000000fa75c00000)]
  0x0000028dfef5c800 JavaThread "Thread-44512" [_thread_blocked, id=192800, stack(0x000000fa75c00000,0x000000fa75d00000)]
  0x0000028dfef60000 JavaThread "Thread-44513" [_thread_blocked, id=192804, stack(0x000000fa75d00000,0x000000fa75e00000)]
  0x0000028dfef5a000 JavaThread "Thread-44514" [_thread_blocked, id=192808, stack(0x000000fa75e00000,0x000000fa75f00000)]
  0x0000028dfef5e000 JavaThread "Thread-44515" [_thread_blocked, id=192812, stack(0x000000fa75f00000,0x000000fa76000000)]
  0x0000028dfef5b000 JavaThread "Thread-44516" [_thread_blocked, id=192816, stack(0x000000fa76000000,0x000000fa76100000)]
  0x0000028dfef61800 JavaThread "Thread-44517" [_thread_blocked, id=192820, stack(0x000000fa76100000,0x000000fa76200000)]
  0x0000028dfef5c000 JavaThread "Thread-44518" [_thread_blocked, id=192824, stack(0x000000fa76200000,0x000000fa76300000)]
  0x0000028dfef64800 JavaThread "Thread-44519" [_thread_blocked, id=192828, stack(0x000000fa76300000,0x000000fa76400000)]
  0x0000028dfef60800 JavaThread "Thread-44520" [_thread_blocked, id=192832, stack(0x000000fa76400000,0x000000fa76500000)]
  0x0000028dfef5f000 JavaThread "Thread-44521" [_thread_blocked, id=192836, stack(0x000000fa76500000,0x000000fa76600000)]
  0x0000028dfef67000 JavaThread "Thread-44522" [_thread_blocked, id=192840, stack(0x000000fa76600000,0x000000fa76700000)]
  0x0000028dfef68000 JavaThread "Thread-44523" [_thread_blocked, id=192844, stack(0x000000fa76700000,0x000000fa76800000)]
  0x0000028dfef65800 JavaThread "Thread-44524" [_thread_blocked, id=192848, stack(0x000000fa76800000,0x000000fa76900000)]
  0x0000028dfef66800 JavaThread "Thread-44525" [_thread_blocked, id=192852, stack(0x000000fa76900000,0x000000fa76a00000)]
  0x0000028dfef64000 JavaThread "Thread-44526" [_thread_blocked, id=192856, stack(0x000000fa76a00000,0x000000fa76b00000)]
  0x0000028dfef63000 JavaThread "Thread-44527" [_thread_blocked, id=192860, stack(0x000000fa76b00000,0x000000fa76c00000)]
  0x0000028dfef62800 JavaThread "Thread-44528" [_thread_blocked, id=192864, stack(0x000000fa76c00000,0x000000fa76d00000)]
  0x0000028dfef69000 JavaThread "Thread-44529" [_thread_blocked, id=192868, stack(0x000000fa76d00000,0x000000fa76e00000)]
  0x0000028dfef6b800 JavaThread "Thread-44530" [_thread_blocked, id=192872, stack(0x000000fa76e00000,0x000000fa76f00000)]
  0x0000028dfef6d800 JavaThread "Thread-44531" [_thread_blocked, id=192876, stack(0x000000fa76f00000,0x000000fa77000000)]
  0x0000028dfef6a800 JavaThread "Thread-44532" [_thread_blocked, id=192880, stack(0x000000fa77000000,0x000000fa77100000)]
  0x0000028dfef6e800 JavaThread "Thread-44533" [_thread_blocked, id=192884, stack(0x000000fa77100000,0x000000fa77200000)]
  0x0000028dfef6d000 JavaThread "Thread-44534" [_thread_blocked, id=192888, stack(0x000000fa77200000,0x000000fa77300000)]
  0x0000028dfef6f800 JavaThread "Thread-44535" [_thread_blocked, id=192892, stack(0x000000fa77300000,0x000000fa77400000)]
  0x0000028dfef6c000 JavaThread "Thread-44536" [_thread_blocked, id=192896, stack(0x000000fa77400000,0x000000fa77500000)]
  0x0000028dfef69800 JavaThread "Thread-44537" [_thread_blocked, id=192900, stack(0x000000fa77500000,0x000000fa77600000)]
  0x0000028dfef73800 JavaThread "Thread-44538" [_thread_blocked, id=192904, stack(0x000000fa77600000,0x000000fa77700000)]
  0x0000028dfef74800 JavaThread "Thread-44539" [_thread_blocked, id=192908, stack(0x000000fa77700000,0x000000fa77800000)]
  0x0000028dfef76000 JavaThread "Thread-44540" [_thread_blocked, id=192912, stack(0x000000fa77800000,0x000000fa77900000)]
  0x0000028dfef75000 JavaThread "Thread-44541" [_thread_blocked, id=192916, stack(0x000000fa77900000,0x000000fa77a00000)]
  0x0000028dfef70000 JavaThread "Thread-44542" [_thread_blocked, id=192920, stack(0x000000fa77a00000,0x000000fa77b00000)]
  0x0000028dfef76800 JavaThread "Thread-44543" [_thread_blocked, id=192924, stack(0x000000fa77b00000,0x000000fa77c00000)]
  0x0000028dfef71000 JavaThread "Thread-44544" [_thread_blocked, id=192928, stack(0x000000fa77c00000,0x000000fa77d00000)]
  0x0000028dfef72000 JavaThread "Thread-44545" [_thread_blocked, id=192932, stack(0x000000fa77d00000,0x000000fa77e00000)]
  0x0000028dfef72800 JavaThread "Thread-44546" [_thread_blocked, id=192936, stack(0x000000fa77e00000,0x000000fa77f00000)]
  0x0000028dfef7c800 JavaThread "Thread-44547" [_thread_blocked, id=192940, stack(0x000000fa77f00000,0x000000fa78000000)]
  0x0000028dfef77800 JavaThread "Thread-44548" [_thread_blocked, id=192944, stack(0x000000fa78000000,0x000000fa78100000)]
  0x0000028dfef7b000 JavaThread "Thread-44549" [_thread_blocked, id=192948, stack(0x000000fa78100000,0x000000fa78200000)]
  0x0000028dfef7d000 JavaThread "Thread-44550" [_thread_blocked, id=192952, stack(0x000000fa78200000,0x000000fa78300000)]
  0x0000028dfef78800 JavaThread "Thread-44551" [_thread_blocked, id=192956, stack(0x000000fa78300000,0x000000fa78400000)]
  0x0000028dfef7e000 JavaThread "Thread-44552" [_thread_blocked, id=192960, stack(0x000000fa78400000,0x000000fa78500000)]
  0x0000028dfef7a000 JavaThread "Thread-44553" [_thread_blocked, id=192964, stack(0x000000fa78500000,0x000000fa78600000)]
  0x0000028dfef7f000 JavaThread "Thread-44554" [_thread_blocked, id=192968, stack(0x000000fa78600000,0x000000fa78700000)]
  0x0000028dfef79000 JavaThread "Thread-44555" [_thread_blocked, id=192972, stack(0x000000fa78700000,0x000000fa78800000)]
  0x0000028dfef7f800 JavaThread "Thread-44556" [_thread_blocked, id=192976, stack(0x000000fa78800000,0x000000fa78900000)]
  0x0000028dfef80800 JavaThread "Thread-44557" [_thread_blocked, id=192980, stack(0x000000fa78900000,0x000000fa78a00000)]
  0x0000028dfef81800 JavaThread "Thread-44558" [_thread_blocked, id=192984, stack(0x000000fa78a00000,0x000000fa78b00000)]
  0x0000028dfef7b800 JavaThread "Thread-44559" [_thread_blocked, id=192988, stack(0x000000fa78b00000,0x000000fa78c00000)]
  0x0000028dfef83000 JavaThread "Thread-44560" [_thread_blocked, id=192992, stack(0x000000fa78c00000,0x000000fa78d00000)]
  0x0000028dfef82000 JavaThread "Thread-44561" [_thread_blocked, id=192996, stack(0x000000fa78d00000,0x000000fa78e00000)]
  0x0000028d80088800 JavaThread "Thread-44562" [_thread_blocked, id=193000, stack(0x000000fa78e00000,0x000000fa78f00000)]
  0x0000028d80089000 JavaThread "Thread-44563" [_thread_blocked, id=193004, stack(0x000000fa78f00000,0x000000fa79000000)]
  0x0000028d80084800 JavaThread "Thread-44564" [_thread_blocked, id=193008, stack(0x000000fa79000000,0x000000fa79100000)]
  0x0000028d8008b000 JavaThread "Thread-44565" [_thread_blocked, id=193012, stack(0x000000fa79100000,0x000000fa79200000)]
  0x0000028d80087800 JavaThread "Thread-44566" [_thread_blocked, id=193016, stack(0x000000fa79200000,0x000000fa79300000)]
  0x0000028d80085000 JavaThread "Thread-44567" [_thread_blocked, id=193020, stack(0x000000fa79300000,0x000000fa79400000)]
  0x0000028d8008b800 JavaThread "Thread-44568" [_thread_blocked, id=193024, stack(0x000000fa79400000,0x000000fa79500000)]
  0x0000028d80086000 JavaThread "Thread-44569" [_thread_blocked, id=193028, stack(0x000000fa79500000,0x000000fa79600000)]
  0x0000028d8008c800 JavaThread "Thread-44570" [_thread_blocked, id=193032, stack(0x000000fa79600000,0x000000fa79700000)]
  0x0000028d8008a000 JavaThread "Thread-44571" [_thread_blocked, id=193036, stack(0x000000fa79700000,0x000000fa79800000)]
  0x0000028d80086800 JavaThread "Thread-44572" [_thread_blocked, id=193040, stack(0x000000fa79800000,0x000000fa79900000)]
  0x0000028d8008e000 JavaThread "Thread-44573" [_thread_blocked, id=193044, stack(0x000000fa79900000,0x000000fa79a00000)]
  0x0000028d80093000 JavaThread "Thread-44574" [_thread_blocked, id=193048, stack(0x000000fa79a00000,0x000000fa79b00000)]
  0x0000028d8008d800 JavaThread "Thread-44575" [_thread_blocked, id=193052, stack(0x000000fa79b00000,0x000000fa79c00000)]
  0x0000028d80091800 JavaThread "Thread-44576" [_thread_blocked, id=193056, stack(0x000000fa79c00000,0x000000fa79d00000)]
  0x0000028d8008f000 JavaThread "Thread-44577" [_thread_blocked, id=193060, stack(0x000000fa79d00000,0x000000fa79e00000)]
  0x0000028d80092000 JavaThread "Thread-44578" [_thread_blocked, id=193064, stack(0x000000fa79e00000,0x000000fa79f00000)]
  0x0000028d80094000 JavaThread "Thread-44579" [_thread_blocked, id=193068, stack(0x000000fa79f00000,0x000000fa7a000000)]
  0x0000028d80094800 JavaThread "Thread-44580" [_thread_blocked, id=193072, stack(0x000000fa7a000000,0x000000fa7a100000)]
  0x0000028d8008f800 JavaThread "Thread-44581" [_thread_blocked, id=193076, stack(0x000000fa7a100000,0x000000fa7a200000)]
  0x0000028d80095800 JavaThread "Thread-44582" [_thread_blocked, id=193080, stack(0x000000fa7a200000,0x000000fa7a300000)]
  0x0000028d80090800 JavaThread "Thread-44583" [_thread_blocked, id=193084, stack(0x000000fa7a300000,0x000000fa7a400000)]
  0x0000028d80096000 JavaThread "Thread-44584" [_thread_blocked, id=193088, stack(0x000000fa7a400000,0x000000fa7a500000)]
  0x0000028d8009b000 JavaThread "Thread-44585" [_thread_blocked, id=193092, stack(0x000000fa7a500000,0x000000fa7a600000)]
  0x0000028d8009d000 JavaThread "Thread-44586" [_thread_blocked, id=193096, stack(0x000000fa7a600000,0x000000fa7a700000)]
  0x0000028d8009c000 JavaThread "Thread-44587" [_thread_blocked, id=193100, stack(0x000000fa7a700000,0x000000fa7a800000)]
  0x0000028d8009a800 JavaThread "Thread-44588" [_thread_blocked, id=193104, stack(0x000000fa7a800000,0x000000fa7a900000)]
  0x0000028d80097000 JavaThread "Thread-44589" [_thread_blocked, id=193108, stack(0x000000fa7a900000,0x000000fa7aa00000)]
  0x0000028d80098000 JavaThread "Thread-44590" [_thread_blocked, id=193112, stack(0x000000fa7aa00000,0x000000fa7ab00000)]
  0x0000028d8009d800 JavaThread "Thread-44591" [_thread_blocked, id=193116, stack(0x000000fa7ab00000,0x000000fa7ac00000)]
  0x0000028d8009e800 JavaThread "Thread-44592" [_thread_blocked, id=193120, stack(0x000000fa7ac00000,0x000000fa7ad00000)]
  0x0000028d80098800 JavaThread "Thread-44593" [_thread_blocked, id=193124, stack(0x000000fa7ad00000,0x000000fa7ae00000)]
  0x0000028d8009f000 JavaThread "Thread-44594" [_thread_blocked, id=193128, stack(0x000000fa7ae00000,0x000000fa7af00000)]
  0x0000028d80099800 JavaThread "Thread-44595" [_thread_blocked, id=193132, stack(0x000000fa7af00000,0x000000fa7b000000)]
  0x0000028d800a0000 JavaThread "Thread-44596" [_thread_blocked, id=193136, stack(0x000000fa7b000000,0x000000fa7b100000)]
  0x0000028d800a6800 JavaThread "Thread-44597" [_thread_blocked, id=193140, stack(0x000000fa7b100000,0x000000fa7b200000)]
  0x0000028d800a3800 JavaThread "Thread-44598" [_thread_blocked, id=193144, stack(0x000000fa7b200000,0x000000fa7b300000)]
  0x0000028d800a5000 JavaThread "Thread-44599" [_thread_blocked, id=193148, stack(0x000000fa7b300000,0x000000fa7b400000)]
  0x0000028d800a4000 JavaThread "Thread-44600" [_thread_blocked, id=193152, stack(0x000000fa7b400000,0x000000fa7b500000)]
  0x0000028d800a1000 JavaThread "Thread-44601" [_thread_blocked, id=193156, stack(0x000000fa7b500000,0x000000fa7b600000)]
  0x0000028d800a1800 JavaThread "Thread-44602" [_thread_blocked, id=193160, stack(0x000000fa7b600000,0x000000fa7b700000)]
  0x0000028d800a5800 JavaThread "Thread-44603" [_thread_blocked, id=193164, stack(0x000000fa7b700000,0x000000fa7b800000)]
  0x0000028d800a7800 JavaThread "Thread-44604" [_thread_blocked, id=193168, stack(0x000000fa7b800000,0x000000fa7b900000)]
  0x0000028d800a8000 JavaThread "Thread-44605" [_thread_blocked, id=193172, stack(0x000000fa7b900000,0x000000fa7ba00000)]
  0x0000028d800a2800 JavaThread "Thread-44606" [_thread_blocked, id=193176, stack(0x000000fa7ba00000,0x000000fa7bb00000)]
  0x0000028d800ae000 JavaThread "Thread-44607" [_thread_blocked, id=193180, stack(0x000000fa7bb00000,0x000000fa7bc00000)]
  0x0000028d800a9000 JavaThread "Thread-44608" [_thread_blocked, id=193184, stack(0x000000fa7bc00000,0x000000fa7bd00000)]
  0x0000028d800af800 JavaThread "Thread-44609" [_thread_blocked, id=193188, stack(0x000000fa7bd00000,0x000000fa7be00000)]
  0x0000028d800ac800 JavaThread "Thread-44610" [_thread_blocked, id=193192, stack(0x000000fa7be00000,0x000000fa7bf00000)]
  0x0000028d800ae800 JavaThread "Thread-44611" [_thread_blocked, id=193196, stack(0x000000fa7bf00000,0x000000fa7c000000)]
  0x0000028d800aa000 JavaThread "Thread-44612" [_thread_blocked, id=193200, stack(0x000000fa7c000000,0x000000fa7c100000)]
  0x0000028d800ad000 JavaThread "Thread-44613" [_thread_blocked, id=193204, stack(0x000000fa7c100000,0x000000fa7c200000)]
  0x0000028d800b0800 JavaThread "Thread-44614" [_thread_blocked, id=193208, stack(0x000000fa7c200000,0x000000fa7c300000)]
  0x0000028d800aa800 JavaThread "Thread-44615" [_thread_blocked, id=193212, stack(0x000000fa7c300000,0x000000fa7c400000)]
  0x0000028d800b1000 JavaThread "Thread-44616" [_thread_blocked, id=193216, stack(0x000000fa7c400000,0x000000fa7c500000)]
  0x0000028d800ab800 JavaThread "Thread-44617" [_thread_blocked, id=193220, stack(0x000000fa7c500000,0x000000fa7c600000)]
  0x0000028d800b7000 JavaThread "Thread-44618" [_thread_blocked, id=193224, stack(0x000000fa7c600000,0x000000fa7c700000)]
  0x0000028d800b5800 JavaThread "Thread-44619" [_thread_blocked, id=193228, stack(0x000000fa7c700000,0x000000fa7c800000)]
  0x0000028d800b4800 JavaThread "Thread-44620" [_thread_blocked, id=193232, stack(0x000000fa7c800000,0x000000fa7c900000)]
  0x0000028d800b7800 JavaThread "Thread-44621" [_thread_blocked, id=193236, stack(0x000000fa7c900000,0x000000fa7ca00000)]
  0x0000028d800b6000 JavaThread "Thread-44622" [_thread_blocked, id=193240, stack(0x000000fa7ca00000,0x000000fa7cb00000)]
  0x0000028d800b2000 JavaThread "Thread-44623" [_thread_blocked, id=193244, stack(0x000000fa7cb00000,0x000000fa7cc00000)]
  0x0000028d800b3000 JavaThread "Thread-44624" [_thread_blocked, id=193248, stack(0x000000fa7cc00000,0x000000fa7cd00000)]
  0x0000028d800b3800 JavaThread "Thread-44625" [_thread_blocked, id=193252, stack(0x000000fa7cd00000,0x000000fa7ce00000)]
  0x0000028d800bc000 JavaThread "Thread-44626" [_thread_blocked, id=193256, stack(0x000000fa7ce00000,0x000000fa7cf00000)]
  0x0000028d800bc800 JavaThread "Thread-44627" [_thread_blocked, id=193260, stack(0x000000fa7cf00000,0x000000fa7d000000)]
  0x0000028d800be000 JavaThread "Thread-44628" [_thread_blocked, id=193264, stack(0x000000fa7d000000,0x000000fa7d100000)]
  0x0000028d800bd800 JavaThread "Thread-44629" [_thread_blocked, id=193268, stack(0x000000fa7d100000,0x000000fa7d200000)]
  0x0000028d800bb000 JavaThread "Thread-44630" [_thread_blocked, id=193272, stack(0x000000fa7d200000,0x000000fa7d300000)]
  0x0000028d800b8800 JavaThread "Thread-44631" [_thread_blocked, id=193276, stack(0x000000fa7d300000,0x000000fa7d400000)]
  0x0000028d800bf000 JavaThread "Thread-44632" [_thread_blocked, id=193280, stack(0x000000fa7d400000,0x000000fa7d500000)]
  0x0000028d800b9800 JavaThread "Thread-44633" [_thread_blocked, id=193284, stack(0x000000fa7d500000,0x000000fa7d600000)]
  0x0000028d800c0000 JavaThread "Thread-44634" [_thread_blocked, id=193288, stack(0x000000fa7d600000,0x000000fa7d700000)]
  0x0000028d800ba000 JavaThread "Thread-44635" [_thread_blocked, id=193292, stack(0x000000fa7d700000,0x000000fa7d800000)]
  0x0000028d800c0800 JavaThread "Thread-44636" [_thread_blocked, id=193296, stack(0x000000fa7d800000,0x000000fa7d900000)]
  0x0000028d800c1800 JavaThread "Thread-44637" [_thread_blocked, id=193300, stack(0x000000fa7d900000,0x000000fa7da00000)]
  0x0000028d800c2800 JavaThread "Thread-44638" [_thread_blocked, id=193304, stack(0x000000fa7da00000,0x000000fa7db00000)]
  0x0000028d800c3000 JavaThread "Thread-44639" [_thread_blocked, id=193308, stack(0x000000fa7db00000,0x000000fa7dc00000)]
  0x0000028d800c4000 JavaThread "Thread-44640" [_thread_blocked, id=193312, stack(0x000000fa7dc00000,0x000000fa7dd00000)]
  0x0000028d800ca800 JavaThread "Thread-44641" [_thread_blocked, id=193316, stack(0x000000fa7dd00000,0x000000fa7de00000)]
  0x0000028d800cb000 JavaThread "Thread-44642" [_thread_blocked, id=193320, stack(0x000000fa7de00000,0x000000fa7df00000)]
  0x0000028d800cc000 JavaThread "Thread-44643" [_thread_blocked, id=193324, stack(0x000000fa7df00000,0x000000fa7e000000)]
  0x0000028d800c7000 JavaThread "Thread-44644" [_thread_blocked, id=193328, stack(0x000000fa7e000000,0x000000fa7e100000)]
  0x0000028d800c8000 JavaThread "Thread-44645" [_thread_blocked, id=193332, stack(0x000000fa7e100000,0x000000fa7e200000)]
  0x0000028d800c8800 JavaThread "Thread-44646" [_thread_blocked, id=193336, stack(0x000000fa7e200000,0x000000fa7e300000)]
  0x0000028d800c9800 JavaThread "Thread-44647" [_thread_blocked, id=193340, stack(0x000000fa7e300000,0x000000fa7e400000)]
  0x0000028d800c6800 JavaThread "Thread-44648" [_thread_blocked, id=193344, stack(0x000000fa7e400000,0x000000fa7e500000)]
  0x0000028d800d0000 JavaThread "Thread-44649" [_thread_blocked, id=193348, stack(0x000000fa7e500000,0x000000fa7e600000)]
  0x0000028d800cf800 JavaThread "Thread-44650" [_thread_blocked, id=193352, stack(0x000000fa7e600000,0x000000fa7e700000)]
  0x0000028d800ce800 JavaThread "Thread-44651" [_thread_blocked, id=193356, stack(0x000000fa7e700000,0x000000fa7e800000)]
  0x0000028d800d1800 JavaThread "Thread-44652" [_thread_blocked, id=193360, stack(0x000000fa7e800000,0x000000fa7e900000)]
  0x0000028d800cd000 JavaThread "Thread-44653" [_thread_blocked, id=193364, stack(0x000000fa7e900000,0x000000fa7ea00000)]
  0x0000028d800d1000 JavaThread "Thread-44654" [_thread_blocked, id=193368, stack(0x000000fa7ea00000,0x000000fa7eb00000)]
  0x0000028d800d2800 JavaThread "Thread-44655" [_thread_blocked, id=193372, stack(0x000000fa7eb00000,0x000000fa7ec00000)]
  0x0000028d800d3800 JavaThread "Thread-44656" [_thread_blocked, id=193376, stack(0x000000fa7ec00000,0x000000fa7ed00000)]
  0x0000028d800cd800 JavaThread "Thread-44657" [_thread_blocked, id=193380, stack(0x000000fa7ed00000,0x000000fa7ee00000)]
  0x0000028d800d7800 JavaThread "Thread-44658" [_thread_blocked, id=193384, stack(0x000000fa7ee00000,0x000000fa7ef00000)]
  0x0000028d800d8000 JavaThread "Thread-44659" [_thread_blocked, id=193388, stack(0x000000fa7ef00000,0x000000fa7f000000)]
  0x0000028d800d9000 JavaThread "Thread-44660" [_thread_blocked, id=193392, stack(0x000000fa7f000000,0x000000fa7f100000)]
  0x0000028d800d4000 JavaThread "Thread-44661" [_thread_blocked, id=193396, stack(0x000000fa7f100000,0x000000fa7f200000)]
  0x0000028d800da800 JavaThread "Thread-44662" [_thread_blocked, id=193400, stack(0x000000fa7f200000,0x000000fa7f300000)]
  0x0000028d800da000 JavaThread "Thread-44663" [_thread_blocked, id=193404, stack(0x000000fa7f300000,0x000000fa7f400000)]
  0x0000028d800d5000 JavaThread "Thread-44664" [_thread_blocked, id=193408, stack(0x000000fa7f400000,0x000000fa7f500000)]
  0x0000028d800db800 JavaThread "Thread-44665" [_thread_blocked, id=193412, stack(0x000000fa7f500000,0x000000fa7f600000)]
  0x0000028d800d6000 JavaThread "Thread-44666" [_thread_blocked, id=193416, stack(0x000000fa7f600000,0x000000fa7f700000)]
  0x0000028d800dc800 JavaThread "Thread-44667" [_thread_blocked, id=193420, stack(0x000000fa7f700000,0x000000fa7f800000)]
